UIPopupCompData 6d639c3787a9777411d0458076f632d4 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIPopupComp
        ShortName UIPopupComp
        DataSources::array
            member PopupTitle
            member PopupText
            member PopupType
            member PopupButtons
            member PopupIsVisible
            member ShowDimmer
            member PopupId
        UpdatesPerSecond 4
        UpdateType UIUpdateType_Always
