UICoopCompData 5ef7b9e353bc96fd0d0f04f652560739 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UICoopComp
        ShortName UICoopComp
        DataSources::array
            member IsPeerHost
            member HasPeerConnection
            member IsPublicGame
            member NumConnectedPlayers
            member Missions
            member Players
            member Difficulty
            member IsReadyToSelectLevel
            member Breadcrumb
            member IsInNetworkMode
            member HasSentInvite
            member SelectedPlayer
            member ClientDisconnected
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Odd
