UISetupServerWizardCompData 106236b797fd40d757a3038e006f06f4 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UISetupServerWizardComp
        ShortName UISetupServerWizardComp
        DataSources::array
            member ServerName
            member ServerDescription
            member ServerMessage
            member ServerGameTypeList
            member ServerMapRotationList
            member ServerButtonRowInfoText
            member ServerExpireString
            member ServerDetailRow
            member ServerDetailSelection
            member ServerPassword
            member ServerUseBanList
            member SelectedGameTypeIndex
            member SelectedMapRotationIndex
            member SelectedServerType
            member GeneralInfoId
            member ManageServerInfoText
            member CongratulationString
            member ServerTypes
            member ButtonConf
            member SettingsHasChanged
            member HasValidPassword
            member SaveCompleted
            member Destination
            member WaitingForData
            member HasValidSettingsCombination
            member PasswordHasMinLen
            member GoToNextStep
            member RankedString
            member HasValidServerNameLength
            member SetupButtonConf
            member PresetHintShowRanked
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Always
    PasswdMinLen 6
