UISquadCompData 96958f53ed5bbc8492e699595a9a69e5 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UISquadComp
        ShortName UiSquadComp
        DataSources::array
            member SquadMembers
            member SquadName
            member SquadPrivacy
            member LocalPlayerIsSquadLeader
            member SquadLength
            member LocalPlayerHasSquad
            member ButtonLayout
            member SelectedPlayer
            member DisableLeaveSquad
            member SquadListSelected
            member ActiveSquadBoosters
            member AvailableSquads
            member InviteList
            member VoipSetting
            member SelectedSquad
            member SquadPrivacyEnabled
            member MenuList
            member SetValue
            member ButtonMode
            member JoinButton
            member SquadIsEmpty
            member LocalSquadMembers
            member SquadLeaderMessageShown
            member SquadLeaderMessageVisibility
            member BackgroundMode
            member SelectedSquadIndex
            member LocalSquadSelected
            member SquadButton
            member LeaderInActiveSquad
            member KickButton
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Odd
    HideLocalSquadBoostData True
    Squad1 Alpha
    Squad2 Bravo
    Squad3 Charlie
    Squad4 Delta
    Squad5 Echo
    Squad6 Foxtrot
    Squad7 Golf
    Squad8 Hotel
    Squad9 India
    Squad10 Juliet
    Squad11 Kilo
    Squad12 Lima
    Squad13 Mike
    Squad14 November
    Squad15 Oscar
    Squad16 Papa
    Squad17 Quebec
    Squad18 Romeo
    Squad19 Sierra
    Squad20 Tango
    Squad21 Uniform
    Squad22 Victor
    Squad23 Whiskey
    Squad24 Xray
    Squad25 Yankee
    Squad26 Zulu
    Squad27 Haggard
    Squad28 Sweetwater
    Squad29 Preston
    Squad30 Redford
    Squad31 Faith
    Squad32 Celeste
