UIAssignmentsCompData bb93043701a692b3f2d4297176702d07 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIAssignmentsComp
        ShortName *nullString*
        DataSources::array
            member AssignmentsList
            member AssignmentName
            member RequirementList
            member RequirementHeader
            member SelectedUnlock
            member ShowMultipleRewards
            member ProgressedAssignmentsList
            member HasProgressedAssignments
            member HasNoAssignments
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
