UISpawnPointCompData 601f5f5c8eacb63c99e8e320bdc65575 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UISpawnPointComp
        ShortName UISpawnPointComp
        DataSources::array
            member SpawnPoints
            member SelectedSpawnType
            member SelectedSpawnPoint
            member SelectedSpawnListItem
            member CanSpawn
            member HasValidSpawn
        UpdatesPerSecond 2
        UpdateType UIUpdateType_Always
