UIMinimapCompData 1bc2a7ff263aaadad59fcf7f3396c4b3 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIMinimapComp
        ShortName *nullString*
        DataSources::array
            member IsSmall
            member Zoom
            member PlayerIsCenter
            member ShowCrosshairInCenter
            member AirRadarMaskEnabled
            member RadarSweepDegree
            member MinimapZoomWhenMapIsLarge
            member MinimapZoomWhenMapIsSmall
        UpdatesPerSecond -1
        UpdateType UIUpdateType_Always
