UIGunMasterCompData b2af42c2dec8f7a9b37072f2760a402c #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIGunMasterComp
        ShortName UIGunMasterComp
        DataSources::array
            member LevelList
            member SelectedLevelIndex
            member SelectedLevelInfo
            member SelectedLevelFriendlies
            member SelectedLevelEnemies
            member CurrentLevel
            member LevelCount
            member KillsOnLevel
            member KillsNeeded
            member CurrentLevelString
            member EORSortedPlayersList
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Even
