UILifeCounterCompData 369e5c5ce649dc95dd9c5d643a20a4d3 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UILifeCounterComp
        ShortName UILifeCounterComp
        DataSources::array
            member FriendlyLife
            member EnemyLife
            member FriendlyLowerLimit
            member FriendlyUpperLimit
            member EnemyLowerLimit
            member EnemyUpperLimit
            member AttackerLife
            member DefenderLife
            member IsAttacker
            member EnemyMaxLife
            member FriendlyMaxLife
            member DefenderMaxLife
            member AttackerMaxLife
            member ObjectivesRemaining
            member ObjectivesTotal
            member Team1IsAttacker
        UpdatesPerSecond 3
        UpdateType UIUpdateType_Even
