UIMatchesListCompData 656de33e742a3fc85d972be674a8251e #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIMatchesListComp
        ShortName *nullString*
        DataSources::array
            member MatchesList
            member CurrentMatchIndex
            member CurrentMatchData
            member MatchListLoading
            member MatchDetailLoading
            member CurrentPingValue
            member CurrentMatchPlayerListA
            member CurrentMatchPlayerListB
            member CurrentMatchTeams
            member SelectedPlayer
            member ButtonBarLayout
            member CurrentMatchGameID
            member ScreenExitRequired
            member EditButtonMode
        UpdatesPerSecond 2
        UpdateType UIUpdateType_Always
