FrontEndComponentData a5b3464817f135f51392e75875bbf734 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/FrontEndComp
        ShortName FrontEndComp
        DataSources::array
            member MenuToolTipDesc
            member QuickMatchSelectedRow
            member QuickMatchSelectedValue
            member QuickMatchHeader
            member QuickMatchDescription
            member YesNoAny
            member MatchMakingType
            member ComCenterCurrentSelection
            member ButtonBarInfo
            member CoopHeader
            member CoopDescription
            member CoopMap
            member FrontendTargetScreen
            member VKBDInputString
            member VKBDDisplayData
            member VKBDCurrentField
            member CoopMatchmakingLabel
            member E3HasClicked
            member MenuHintText
            member QuickMatchInfoState
            member ComCenterActive
            member InFrontend
            member ButtonLayout
            member MainMenuShowHint
            member SetMainList1SelectedRow
            member SetMainList2SelectedRow
            member GetMainList1SelectedRow
            member GetMainList2SelectedRow
            member SetMultiplayerListSelectedRow
            member GetMultiplayerListSelectedRow
            member SetCoopListSelectedRow
            member GetCoopListSelectedRow
            member SetMySoldierList1SelectedRow
            member GetMySoldierList1SelectedRow
            member SetCampaignListSelectedRow
            member GetCampaignListSelectedRow
            member SetMySoldierList2SelectedRow
            member GetMySoldierList2SelectedRow
            member GetMainListFocus
            member GetMySoldierListFocus
            member ShowMySoldierPlus
            member ShowNewsTicker
            member GlobalConstBoolTrue
            member GlobalConstBoolFalse
            member FirstPartyConnectionFailed
            member IsMoviePlaying
            member MainMenuSelectionEnabled
            member IsPro
            member PremiumHighlighted
            member StoreNewVersion
            member PromoImageLoaded
            member BuildString
            member PromoInfoHeader
            member PromoInfoPrice
            member PromoTimeout
        UpdatesPerSecond -1
        UpdateType UIUpdateType_Always
