UIKillCounterCompData 52e0addfa90b1efd24db4783c1bd5bda #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIKillCounterComp
        ShortName UIKillCounterComp
        DataSources::array
            member Team1Kills
            member Team2Kills
            member Team3Kills
            member Team4Kills
            member Team5Kills
            member Team6Kills
            member Team7Kills
            member Team8Kills
            member TeamKillsList
            member Team1MaxKills
            member Team2MaxKills
            member Team3MaxKills
            member Team4MaxKills
            member Team5MaxKills
            member Team6MaxKills
            member Team7MaxKills
            member Team8MaxKills
            member PlayerTeamKills
            member LeadingTeamKills
            member PlayerTeam
            member PlayerTeamPosition
            member LeadingByKills
            member EnemyTeamKills
            member EnemyTeam1Kills
            member EnemyTeam2Kills
            member EnemyTeam3Kills
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Even
