UIManageMapsCompData 1d59a175db65f26baf327b91ed7c9e91 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIManageMapsComp
        ShortName *nullString*
        DataSources::array
            member MapSettingsList
            member CurrentSelected
            member SettingsNoOfPlayers
            member SettingsMaxPlayers
            member SettingsTickets
            member MapList
            member MapRotationList
            member MapPresetList
            member CurrentSelectedMap
            member AddMapSettingsCurrentSelected
            member AddMapSettingsValue
            member MapSettingsName
            member CurrentSelectedMapItem
            member MapSettingValue
            member MapSettingCurrentSelected
            member ShowCustomMaps
            member CloseEditMapsPopup
            member SettingsChanged
            member AvailableModsList
            member AvailableGameModesList
            member SelectorSteppedValue
            member SelectorRow
            member SelectorValue
            member CurrentSelectedModIndex
            member CurrentSelectedGameModeIndex
            member CurrentSelectedPresetIndex
            member CurrentButtonLayout
            member SaveCompleted
            member CustomPresetSelected
            member MapRotationEmpty
            member CurrentSelectedStepper
            member AnyMapRotationEmpty
            member CurrentSelectedMapRotationItem
            member MapRotationListFakeEmpty
            member PredefinedPresetSelected
            member NewPresetInitialized
            member SettingDescription
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
