UIEndOfRoundCompData fc9efcf44c45861438f00edf5c79d1be #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIEndOfRoundComp
        ShortName UIEndOfRoundComp
        DataSources::array
            member WinningTeam
            member LocalPlayerInWinningTeam
            member TimeUntilLevelChange
            member Unlocks
            member BucketUnlocks
            member RankUnlocks
            member StatUnlocks
            member Awards
            member BucketUnlockLevels
            member RankUnlockLevels
            member AssaultScore
            member EngineerScore
            member ReconScore
            member SupportScore
            member CombatScore
            member AwardScore
            member UnlockScore
            member TotalScore
            member Kills
            member Deaths
            member KillDeathRatio
            member BestWeaponInfo
            member BestVehicleInfo
            member RoundDuration
            member KillsPerMinute
            member LongestStreak
            member LongestNemesisStreak
            member DogtagsTaken
            member LongestHeadshot
            member TotalPlaytime
            member ScorePerMinute
            member Name
            member RankName
            member CurrentRankImage
            member NextRankImage
            member RSPMessage
            member RoundStartRankImage
            member TeamResults
            member PlayerTeamIndex
            member AssignmentUnlocks
            member HasKarkandLicense
            member ButtonLayout
            member EORTabsSetup
            member MatchStats
            member InMatch
            member LevelChangeTimerText
            member IsRanked
            member IsSpectator
            member ScoreMultiplier
            member VehicleUnlockLevels
            member KitUnlockLevels
            member PlayerWonPositionData
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
