UICoopEndOfRoundCompData f1f8ff46e0ed3a4ed71fac3c7e2a8c5e #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UICoopEndOfRoundComp
        ShortName UICoopEndOfRoundComp
        DataSources::array
            member LevelName
            member Difficulty
            member CompletionTime
            member LevelDebriefing
            member Kills
            member Headshots
            member KillAssists
            member VehiclesDestroyed
            member AvengerKills
            member SaviorKills
            member Revives
            member TotalScore
            member Unlocks
            member MissionSuccess
            member LocalPlayer
            member RemotePlayer
            member BestScore
            member BestScoreBeaten
            member SpotAssists
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
