UICapturepointCompData f72f10c45cbb789bb3ca75fe811d2823 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UICapturepointComp
        ShortName UICapturepointComp
        DataSources::array
            member ActiveCapturepoints
            member CaptureInProgress
            member CapturedByTeam
            member Controlled
            member CaptureProgress
            member FriendlyCapturepoints
            member NeutralCapturepoints
            member EnemyCapturepoints
            member TotalCapturepoints
            member CapturepointsStatusData
            member MinimapCapturepointsStatusData
            member SpectateCapturepointsStatusData
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Odd
