UIUnlocksCompData 923a95fdd63e3766514f01ba6a88b8e2 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIUnlocksComp
        ShortName *nullString*
        DataSources::array
            member ReactiveArmorSystem
            member ReactiveArmorFront
            member ReactiveArmorRear
            member ReactiveArmorLeft
            member ReactiveArmorRight
            member Smoke
            member Zoom
            member FLIR
            member Jammer
            member Flares
            member FireExtinguisher
            member BelowRadar
            member AirRadar
            member Unlock_1
            member Unlock_2
            member Unlock_3
            member Unlock_4
            member Unlock_5
            member Unlock_6
            member Unlock_7
            member Unlock_8
            member LaserDesignated
            member ProximityScan
        UpdatesPerSecond 2
        UpdateType UIUpdateType_Odd
