UIBattleLogCompData b13aea678e11a99262b28eb6feaf49a9 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIBattleLogComp
        ShortName UIBattleLogComp
        DataSources::array
            member IsLocalServer
            member NewsTicker
            member State
            member BattleLog
            member BattleLogMessageCount
            member SelectedIndex
            member LoadingMessage
            member UserKnownState
            member BattlelogEmail
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Odd
