UITeamCompData dc31aca7e95b03b2ea48fde1a3ee94fc #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UITeamComp
        ShortName UITeamComp
        DataSources::array
            member ActiveTeamsData
            member TopPlayer1Name
            member TopPlayer2Name
            member TopPlayer3Name
            member FriendlyTeamPlayers
            member EnemyTeam1Players
            member EnemyTeam2Players
            member EnemyTeam3Players
            member FriendlyTeamIsWinner
            member EnemyTeam1IsWinner
            member EnemyTeam2IsWinner
            member EnemyTeam3IsWinner
            member Team1Name
            member Team2Name
            member Team3Name
            member Team4Name
            member NeutralPlayers
            member FriendlyTeamName
            member EnemyTeam1Name
            member EnemyTeam2Name
            member EnemyTeam3Name
            member FriendlyTeam
            member EnemyTeam1
            member EnemyTeam2
            member EnemyTeam3
            member Team1Players
            member Team2Players
            member Team3Players
            member Team4Players
            member CurrentSelectedPlayer
            member ScoreboardEnabled
            member DefaultScoreboardIndex
            member ButtonLayout
            member Spectators
            member SortedPlayers
        UpdatesPerSecond 2
        UpdateType UIUpdateType_Even
