UILevelCompData f98e8b2ad802dbccf9786a4b5affc561 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UILevelComp
        ShortName UILevelComp
        DataSources::array
            member BuiltLevels
            member BuiltSPLevels
            member BuiltMPLevels
            member BuiltCoopLevels
            member BuiltAnyMPLevels
            member BuiltAnyCoopLevels
            member SelectedLevelId
            member SelectedLevelName
            member SelectedLevelDescription
            member SelectedLevelImage
            member SelectedLevelCompletedDifficulty
            member QuickMatchGamemode
            member QuickMatchHardcore
            member QuickMatchMap
            member QuickMatchRegion
            member QuickMatchServerType
            member LoadMPLevelsLocally
            member GameModes
            member SelectedCoopLevel
            member SelectedCoopDifficulty
            member SelectedCoopLeaderboardMission
            member UnlockedSPLevels
            member CurrentLevel
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
