UISoldierCompData 74be5e431f8a58d427965a3c3c2117d2 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UISoldierComp
        ShortName UISoldierComp
        DataSources::array
            member IsAlive
            member Supressing
            member Pose
            member Stamina
            member Health
            member ShowMedicRevive
            member CameraBlur
            member FirstPerson
            member CompassAngle
            member IsInteractiveManDown
            member HudState
            member ShowHudAmmo
            member ShowHudCompass
            member TimeUntilRevive
            member TimeUntilDeath
            member IsBeeingRevived
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Odd
    CriticalHealthThreshold 10.0
    UseSquadSpawn True
    SpawnOnSquadLeaders True
    UseVehicleTeamSpawn True
    ShockTraumaAbilityIndex -1
    RangerPTProgramAbilityIndex -1
    FocusAbilityIndex -1
    HitShaderDamageMultiplier 1.0
    HitShaderMinDamage 0.10000000149
    HitShaderMaxDamage 0.600000023842
    HitShaderGradientDurationMultiplier 6.0
    HitShaderIndicatorDurationMultiplier 1.5
    EKGLineThickness 12.0
    EKGLineAlpha 1.0
