UIStoreCompData 65618a4696dd982052699725fb180ebf #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIStoreComp
        ShortName UIStoreComp
        DataSources::array
            member StoreList
            member StoreItemId
            member StoreItemName
            member StoreItemShortDescr
            member StoreItemLongDescr
            member StoreItemPrice
            member StoreItemIsVIP
            member StoreItemIsPremium
            member PurchaseItem
            member StoreStatusText
            member StoreItemReleaseDate
            member RedeemCode
            member ServerLocationId
            member ServerLocationList
            member ServerExtendId
            member ServerExtendList
            member ServerExtendString
            member PopupResponse
            member SelectedRentalReminderRow
            member DontShowMessageFlag
            member RentalReminderString0
            member RentalReminderString1
            member NextScreen
            member BuyServerCardRow
            member ButtonBarConf
            member ItemButtonBarConf
            member FromMainScreen
            member FromRentAServer
            member FromPremium
            member Ps3StoreImageUrl
            member LoadingStoreImageBool
            member StoreNotifies
            member XenonBootUpPopupShown
            member BreadCrumbHeader
            member XenonBootUpRspPopupShown
            member TransitionScreenLoadingText
            member LoadingStoreListBool
            member IsConsumableLink
            member SelectedCategory
            member SelectedItemIndex
            member StoreListDownloadedBool
            member PremiumItemId
            member RequestedItemId
            member ServerCapacityEmpty
            member HighlightServerLocation
            member StoreItemIdExists
            member FromDirectLink
            member PreviousScreen
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
