UIWeaponCompData cf3e28b878fd0cddc888ec9843787d52 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIWeaponComp
        ShortName UIWeaponComp
        DataSources::array
            member ActiveWeaponData
            member ActiveWeaponCrosshair
            member ActiveWeaponAmmo
            member ActiveWeaponClipsTotal
            member ActiveWeaponClipsLeft
            member ActiveWeaponReloadPercent
            member ActiveWeaponAmmoInBag
            member ActiveWeaponClipCapacity
            member ActiveWeaponCriticalAmmo
            member ActiveWeaponIsReloading
            member SecondaryWeaponAmmo
            member SecondaryWeaponClipsTotal
            member SecondaryWeaponClipsLeft
            member SecondaryWeaponReloadPercent
            member SecondaryWeaponAmmoInBag
            member SecondaryWeaponClipCapacity
            member SecondaryWeaponCriticalAmmo
            member SecondaryWeaponIsReloading
            member SecondaryWeaponData
            member ShowHitindicator
            member HitindicatorLevel
            member ActiveWeaponAmmoTotal
            member SecondaryWeaponAmmoTotal
            member ActiveWeaponName
            member ActiveWeaponZoomed
            member ActiveWeaponIndex
            member AimOnTeammate
            member AimOnEnemy
            member Dispersion
            member AbsoluteDispersion
            member Zoomed
            member ZoomTimer
            member Heat
            member HeatPenalty
            member Range
            member CrosshairScale
            member FiringMode
            member FiringModeTypes
            member ActiveWeaponShowAmmo
            member ShowCrosshair
            member CanFire
            member ShowTooltip
            member ReloadButtonId
            member ActiveWeaponProgress
            member UnlockedWeaponReloading
            member CompassAngle
            member WeaponPitchAngle
            member SystemTime
            member RangeMeter
            member GPSLatitudePosition
            member GPSLongitudePosition
            member TimeToLive
            member CrosshairDefaultInitialized
            member CrosshairCircleInitialized
            member CrosshairGrenadeInitialized
            member CrosshairGrenadeHideZoomInitialized
            member CrosshairDotInitialized
            member AATrackingLockingInitialized
            member TrackingLockingInitialized
            member JavelinInitialized
            member ProjectileTypes
            member ProjectileIndex
            member HasAlternativeProjectiles
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Even
    MinHitIndicatorLimit 0.0
    NormalHitIndicatorLimit 25.0
    MaxHitIndicatorLimit 50.0
