MeshVariationDatabase 1c643b9bd56a177c9488cba7ed4ad9ee #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB01_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 1ccd48c2aa78d9b3914208f5595bf3b3
        member 30f26103536e3f4db75aef74a2c31fd8
        member 8022390a78b2656c0ea094c2aaf5e0a0
        member fc5ec9a2f96bccb9fbeb7bf273280a51
        member 32151134de56d85499f1b5d809f413c8
        member 5198fbb0d7453cf9c7741858ad2106f8
        member 1365500eb69a8c6a50cc13da739efeef
        member 83403af33be203192762ecd34d08a634
        member 539ccd7732b162de088873c20ea61e43
        member 5502397e49fe05399d559dc14df9caf9
        member e06f5657f7d11e47d85a12f4e3d98a87
        member 406c6e383bf435d9ac71eab73b84ea24
        member 3823e09f3d3ba4b09eb8eb64e82e0ef8
        member 2994fb10f81237ee2c75aba3201adaf4
        member 2d7c15a7ab65f0eddb45dcf258c16dcc
        member 3d197f092fb7ced654db4f3b44d52ab1
        member ef0b9c0a866386925db8a7a7047ea934
        member c3d999c68acb17b8835064bda2f44845
        member 532f8ad4b9887cd350c316fc4723ca15
        member 7388fe425df93160b87de6ec9529ac49
        member dcc184b778fbfeeb492c93144f288526
        member 333c0930eae80d2d025e3cf1e2a744aa
        member a392b31829901847807f7cb551682537
        member 9fd1f798dd238745eb786a34fecfab00
        member b391ca4d6c152245a1de792560982e08
        member b6d60d3d12011e73ace61856442670b0
        member d3292df7071f32bb02895fb83fdc2302
        member e02942b0176b7f7e26a75b2a8eb4cea7
        member 32190227bec681c43f1464f9d0ba9095
        member 9f5c55fd6fb4d08032e4f54984351fb0
        member c86be9e8a0696262d1923411688d9f5e
        member 017cea0319dccbcbd9a9014ea8764465
        member ad18225f2f999fc5d22e8cf38504b2f1
        member ea6d8c11b28ad3fe6da2d93dd7537b2c
        member 141ef5e9942e8fec71878fc3038b48f7
        member 52d70b91338b321685ee9b9504fe1f55
        member aba2dcabaed345ebdadf504affdf84f7
        member 9bb2c36f9ab7c13b4535875cab158550
        member b136501f9747fce551a0a39364291835
        member bd785a7ae8c49e23a253026a7da475a0
        member 8b20c15429c823760d87de3e8cf7d469
        member feda331256442aa737a55b8705a651d7
        member ecb97451a805522ff66d4e6875e538b0
        member 8dc7f8ef47540ebbd1407722bcda64d7
        member d17e19654b9b8bbeda9e1179b5199510
        member be3c32c067c463b28d7d5b43b014b33f
        member 3668078a221c37c9c48802d07f25626c
        member db9e343fbd07c5a4380963111e6b1d94
        member e65078a768a24088d2e377bbd997b821
        member f5e491fcf444f53ab3abad9a5c6ad1f5
        member 3aa38788a806556379c8a76b24995713
        member c4fab96a66edc812366a8c5b96656a6b
        member ed6e7d94f5aec7aedc83aac932dc9814
        member 3861410bc6f0ac4b767326e480f11b51
        member 77b0e2dd951d22d6f872fa9fbb8fd773
        member 66205f310cbcca756950423c20738b5f
        member ee7913b5d2fa8aa1cfe2f5f9f71b7b48
        member 9812decb861dab5d787ec20d614a6056
        member 8c682a58ebac2ec32dff2c4219df6105
        member 8c18aa16c7b713ef158a5485576bb8f7
        member da8b6a32b3d7883e888934b23525da4d
        member 865fbe847e832f116ef19d2166497cd8
        member c11e65836bf95c8f85285c4407e1b458
        member fff4249f95934cec0855b51919336325
        member a56a420443e30638444cca3cdd79974f
        member 325d6ae9bbb9f03b8e2f603426af0a09
        member fb3c7718e3d5cb34b2dfefb8cb9a562b
        member e59a50c99cb933f03ff8f3c2ca9f6961
        member 14325fd85ba57040c93b13eec5324950
        member abd08da51284e90ddbf3c5fdd21f679e
        member c92b2526bf41c6f0972520d734b0bfca
        member 4694017e6667aecf70c159994cfd6f46
        member 504d61e9f2ea2b34a93221ad6291beef
        member 202e69f3d6ed7015e12af20e7c2e3465
        member fde02f5d141b790c5919520e02a70abd
        member ebc3d98f228fcc997ec6f36691adc732
        member 9756a58f66da9ffa2907ed480b0eb7c7
        member cf93b6b82d5dd357cbf9a970759308d5
        member cff50eaf16d129ffee55467c5ffb8b7f
        member af7dcd98d096805cb5e44ec22ec9c0af
        member 18d9f6830ef8c8bbeb04c0154dad1f2f
        member a30742f783c528c5ba98c2a35dd2565b
        member 6266eb3c50da4973e939bb361b7bb651
        member d59507adee04ad3a4e58ef3d12cd934b
        member e588608c9664b0bc61dacb3fa4d8daea
        member df5d5859296aacd15607e31b273b4c68
        member 57d5ee43ae042d46f8a06ff5c5706ce6
        member 5178d5a132246ab28f32ca8a29e37464
        member 189b2eaef09b67c363407eed139e9d6c
        member bcf591e5057dc3e7f9392b1d00f6dbc5
        member d9acfc886dd869f7fb737ef3c6067e9c
        member 1b5dc95cd776a32ed2ab8023fffa7541
        member 4ba09c30f7dff30a48e61a7b0ecb5533
        member ad7714125b841cd7ae98930fa942ba9d
        member 613524b8412472baf7e01e160d7e31db
        member 532c0f4f320520da4f0b5c80fa45212a
        member c34ed66754644e2ea4315a65a8717cc2
        member b82ae7f2f2a66a6d4cbd6803db2522d7
        member 146bc106b0de954a0985bee028e76198
        member 6312e9db4b63284360d4fd729dab3694
        member febeb4248714d6821015583471c8389d
        member bc406cb46989150d4beb9d1efff58577
        member fce436da3a6c934402f477fe8b698e07
        member 896f82b41dc27c7a74d821ae8ceca136
        member ea8f8433bf2724d70d8f39a7633acbb1
        member 6351c69b4e3d343138c4623ec3447b3a
        member c719c24e96a5a794bf4498db6d0f3274
        member ca729f554cbf7c7ab7aefa67c02a688b
        member b730e6ddd8c4d3740522ad117403478c
        member b7eed969629b8f9c7cd10f1e8a5949a4
        member 30d1fd14da430d4998175183ed24d335
        member e4e0899fd870ee467376f5f28395f422
        member 853774648de0fdefe043034734687c5d
        member d1568dce072b74fd586a0b1968268c52
        member 792294b987415c9f5236b065af3ce4ec
        member 1653d8575f7d72b2daa1e110636f42b9
        member eb1dee5dd49a007534581940d1567232
        member d3e8af10791e07f8ebceb7b46ee17a59
        member 903b95c230773535552f3e8a262c8e10
        member b786e8de746432dc2628fa1dc19a65bd
        member 0285524ca53d61d05360373268284bb5
        member 09ad2f985c10f27bc42c3111805cdbd7
        member 1410a8b82cca455e824117c9835757d2
        member d4a00f2f5476f3e8f22ad9a56c399045
        member de8f808b32d59c24c96358ef62a23f6b
        member d9e3c416a8adbaa0c99c27b149dc5c23
        member fa57d0f4056e1899ebbfbac152662a40
        member 6c6db07dd7402bdf48c8debd7da1042c
        member 16327696fa94752c6e68eb1d46f4a957
        member 862d7f836c68f6a4d1191591908fe83e
        member a3fb0111345199d61df5beb1d69feb4f
        member 22e28c30b136a243344363a5c53b56d0
    RedirectEntries::array
        member 10946d30c352cbb9b132ea868b3bf524
        member 91f8d00e1b1753350688526452e14031
MeshVariationDatabaseEntry 10946d30c352cbb9b132ea868b3bf524
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_01_standalone_mesh/5a36f9a79805418cf8cbddf35555b978
    VariationAssetNameHash 2650930328
    Materials *nullArray*
MeshVariationDatabaseEntry 91f8d00e1b1753350688526452e14031
    $::DataContainer
    Mesh props/streetprops/trashcansmall_02/trashcansmall_02_cluster_mesh/5c588f68ecdad596b4eb62c0e70898cf
    VariationAssetNameHash 3463425462
    Materials *nullArray*
MeshVariationDatabaseEntry 1ccd48c2aa78d9b3914208f5595bf3b3
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_01_frame_mesh/000e4a939d55d0a0208f708e865c7ab4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_01_frame_mesh/8007ab7f94be083f2b1e67ac88c5e792
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_01_d/28a0cbf7283297bda55f5f0cd75072a8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_01_n/4e5e6e05ef4b0967cea90edfda888225
MeshVariationDatabaseEntry 30f26103536e3f4db75aef74a2c31fd8
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/01b8950a3eca497761196c475a68ab15
    VariationAssetNameHash 4010754143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/796ac9be28cce24284402fdabf36162f
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/430bffdca10f3e409d6b83c2985b4de2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concretefloor_01_d/1de6010af3c0d8b16e686402712e2efd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concretefloor_01_n/4da15455d7cdb94f8328db0e2c0c7751
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concretefloor_01_s/0aca360631f6e0e1fdc40f735b74119e
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/3ef4524c7a71be4f97d03f9a24a62cd3
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/d117a990cd75034f942fcdcf6daa53ba
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/59f3844932ac384b89de6a50b9bbfaf5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/a1a7470129ad7e4e9b4a6ebbcfa70e53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/032698e865267543aaf8d05336b5a937
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/743716f017b0c642a60416ac06b8d82d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_02_b_mesh/b23a261564d0ff428c3cdbf0414660a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
