SoundWaveAsset b34e88bc25810955e165550d11b96833 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_suppressed_hostile
        NameHash 3695697276
        Chunks::array
            member::SoundDataChunk
                ChunkId 08590D957D4CEDF99D9892D6FF3CEA28
                ChunkSize 1108564
            member::SoundDataChunk
                ChunkId DC70D9E1129D878040E3977469B81C06
                ChunkSize 978276
            member::SoundDataChunk
                ChunkId 475224F8C4154779D4F79D32C8E9DD9C
                ChunkSize 1155444
            member::SoundDataChunk
                ChunkId CE7E88CC433FA76FFCDC2890360C29F0
                ChunkSize 1107432
            member::SoundDataChunk
                ChunkId 38FA1FABFFE20FC23907315A2A11E3F4
                ChunkSize 936580
            member::SoundDataChunk
                ChunkId B956005F5EE078AD63001805F35CABF0
                ChunkSize 956660
            member::SoundDataChunk
                ChunkId 796C424025EB001450CEA82F9A93BC72
                ChunkSize 950868
            member::SoundDataChunk
                ChunkId C1B7E8E0A055174FA1C8A5C6E103E1CA
                ChunkSize 2199868
    Variations::array
        member 6f3538f86ce93806ce7da25517d97137
        member 5e0c068111135c9085c39c8d8c185624
        member 246a58ce971fe0d84de06e38b5d6fe79
        member 271641c008dfdc93a6c396d8131d4d15
        member d0a82b835fc7f5c88df9f67d383d48a8
        member 759e33c34d7e61ab51f5f98a920d9b74
        member 97281a95a44a9963d5475ad37e3bc4f7
        member 07c9430d67077ea07c94848d24a201e5
        member 2daeac513391c547baa394bd785a834c
        member 7b4d771caaa57cee62341b1e7b1dac5b
        member c6cee66ca5a82da778dc5fe5f2e0a288
        member 6fd7c9ef4685b1654c2d1889685a768d
        member 8a2407aacf0d412d853671bebe1bdf76
        member df62d91bef40b3eb79fed248e012cdaf
        member 16230c26b9d437e0a10840ecac9dc609
        member 349bfe03ab3ca6db53ef3338e66a961a
        member bfd39897176853034677f267300e283d
        member 59e73c3973612e0a8061a31d9270aea1
        member 00cbba0206d9efffc7c7984a56c13d77
        member 10cb8c4b6dcd978523e80010580270a2
        member ae78063974230b602a53d0e7482b028b
        member 1d66fb412a0b6d73d7d4964c331c27aa
        member 38bbb57560de63632a1253092bbe5f86
        member f8b4974ab74a8ab79c98c6113eb642ab
        member be3931ea4badb175ae0d7dfce719ba65
        member f2b9337ddf18b68d36187fb1697f5640
        member 8c7f74cfaf08345701f117485ed827e1
        member fd71561164e07feceabf3070ae2eb7cc
        member 48f29dad716022860d3ad5817949e5ab
        member bb17f607f6454a487ac3c716b3d919ee
        member 01b9e1b9e8d2a3d73a572915479595fa
