SoundWaveAsset 3511c459bb92a80b8c70ab929248c4e8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_grenade
        NameHash 153866032
        Chunks::array
            member::SoundDataChunk
                ChunkId E9E240D949C0959F6A145634B5E61212
                ChunkSize 780708
            member::SoundDataChunk
                ChunkId 71F3F5B9C9ED5C58E53082AEA2BF1984
                ChunkSize 875548
            member::SoundDataChunk
                ChunkId 3929FC95DC83D2EB3FEBCC91AF615E3C
                ChunkSize 1050784
            member::SoundDataChunk
                ChunkId 0D4ECA29D5F31460311720F08CF9EE4A
                ChunkSize 871276
            member::SoundDataChunk
                ChunkId 7EBB54330534B8FE839CE383891B1C84
                ChunkSize 783688
            member::SoundDataChunk
                ChunkId 1652E9BE3D17924DCA60783A24788274
                ChunkSize 805668
            member::SoundDataChunk
                ChunkId EA662DEA3101F24F1D85B52DD0E0DC54
                ChunkSize 817024
            member::SoundDataChunk
                ChunkId D0B364AF66130EC0FCBC63EC409FAD90
                ChunkSize 2665960
    Variations::array
        member 526c4de4eb0cac9f63bb8f04871f2322
        member 43d53b69c13a7e9be35846c825a352e1
        member d60796bf972daa4afadd7f733c34d9de
        member d8297f81a9ee805cbdef2d465c996ef6
        member 6c414cb11bb05d43560e64956ab517a9
        member d7f074e38b4ccda726a92f8ac23ff6eb
        member f416cd88a049240e1f7b85e664c2ffe7
        member 7d27f400dbb8f5bfd56a8a83c12ba6f3
        member a22d268c972819aab25d7fa8b384d890
        member e9f599b5f34c0567ac4a3773c1a5a118
        member 631c1e0c63aa1860625ba5a23d91e3fd
        member 711d2dec35beb5baa55eebaee0066b7e
        member 3cc4e34e6ce65e062303da1bc4a32b50
        member 8638a4d5b7b588638ade195284c55d4d
        member c975b028491770037b39600d8f7c2819
        member 993da653f6a910d71dc57ab51086a99a
        member 29bbc8fdc217df32b8043b7c6c48daf2
        member deed87b8d0fcc2407b048bd556217b38
        member c167a338b11ef091d787a9f7a506a13d
        member 2b97475858b332a2eb352f5c39e31313
        member 8ca4bb3c4e7d146b801fa94e293e59e2
        member aeb2cf13a39ca4e0d1cc62ea2eee55c0
        member 1c565042cc14e1a95bf449c0b1d06e0e
        member 9fb983752ba485d747855f828a8d4fef
        member 3ee8e50e3e1625edf3b149aeb5ec9490
        member a118028a7ba10f9abac6aaa000d169a1
        member 1348361f9293e38c5ec8c7f32d9cada2
        member 9e05350693f65cebe22852142e7ed0a7
        member d36e182fec10fb96a7f0973db46e65a7
        member b61d841618fbab9d0e55a99b4ecf9f7a
        member fb5e0e55c35b75780ed2509968aed90e
        member 17703833fabf0b5abbc76c2f2dc5e692
        member d3d08ac9f1409d44d76f3cbef79cb65d
        member b53b7ffd17ad8c3d773f6f5714fbb0de
        member 66b7436e7f8eb11b5f3826de7895059d
        member 266c0b7607d7669fe53d672f1390fc00
        member 2ad92faed2a486064866247030f55230
