SoundWaveAsset 583c5b0151ba787cd8a9bf7b7998e103 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_rpg
        NameHash 2254077227
        Chunks::array
            member::SoundDataChunk
                ChunkId 5B2BDA96ED37C3165507BC6156A0F8FC
                ChunkSize 1018696
            member::SoundDataChunk
                ChunkId EF2CC685135D7C1914D188204A1AD518
                ChunkSize 970348
            member::SoundDataChunk
                ChunkId 8EE466D9148852015C656D3E72B2D274
                ChunkSize 1129876
            member::SoundDataChunk
                ChunkId E85549F6FA9E36CA68B9ACD8FC75C9F0
                ChunkSize 915328
            member::SoundDataChunk
                ChunkId 069DDDDB9AE3745F74E089CBC12F1214
                ChunkSize 928788
            member::SoundDataChunk
                ChunkId F218C43B302346E31B46B59E1147E4B6
                ChunkSize 839680
            member::SoundDataChunk
                ChunkId B85CD23FE76E3748B7B131A541823204
                ChunkSize 921896
            member::SoundDataChunk
                ChunkId 1DE2CC1CD3A409C7BA40D7D4681B2A0E
                ChunkSize 3398148
    Variations::array
        member 18dd7545723d99e2eb9e4a809179663a
        member 6ffa6eb4970240a6f827d4a37005d1ad
        member 81cbc06154e2184d823e9598c2baae0b
        member aca905ba34ba9b62861f0353610d6332
        member 8dc9ae1d6380d8a1d33609c734eaa1f1
        member ffbcd90bdddf07ab7982792fd98ccd3e
        member 8ffe23c5dc6ae82719a70c6536b4be4e
        member 4118eb3c152aa38474599ffd083bd2ea
        member 1a58bcbb22315906c447907df3b61780
        member 97241dc73e9e8e564b8bbe6763d4b617
        member 1a78f8446c03fd673f47ea3f43287077
        member 4cace801a96821c464b1ebfcd855eba5
        member fdd701d214de9f8a8baccdd623d98008
        member aaa92de24836c56eb985084fdaaf5bac
        member f0a4818574a0145e2d145e3ff8942991
        member bfcfcc31a27a8be0349cfa341920ae5a
        member 7082de85101eb9cbf25138ed67eb51c7
        member f00dcefbbe804573524644c64c68ee20
        member 80ee797098bb7c6ed2e43fd826ce307b
        member 66f6b61929dbeaaa715ed52110dd490d
        member 40feb02c91da1adc1a878fb273432077
        member 89c2950fdcab785fa390fbea8cf38774
        member 261ad1ddf3cac8cb6a09c5d8cc61a744
        member 72d0c9fde20326cda8056f2498c4e4aa
        member bb5479f5693c0255e896d0021499793a
        member ca5ecdefbebd2f47b4dcbfcd9ed353cb
        member 2552ffb18b1703f1926fd7933b90678b
        member 074ba38916f9a59e7498b9b41cf9bb5e
        member abe79d801a08bb40c347142f16e1c7c4
        member 7b972b124c67fc276fa5019dd01998c8
        member d3bf3a533d92b87de8d56946e7d58b54
        member b35c5676eaa0436cc2c38cc956946f18
        member 38a67cf53878220ce602946ca8a4e9ab
        member 275077af0059e0c0a269287eee19c58a
        member 02ae04ad17eb0f0a7075f37b0a4aec78
        member 9dd57392dbaa7564a739bba5c967d27f
        member c55971770d8262451788ec5191702e5b
        member 7ff8377adbae9098e8d92b2fa194c21d
        member 97bbbe029220223d772516f10eb40157
        member 166cbbb89f09d4fbdb94d4c3739b651b
        member 0da6be8f749e8503829dd7ba0f05d93d
        member 90e1ba2513c80cb6968b6645ae81a1c1
        member 24ed7a413b72d83318b1e6e0bdd7c611
        member 9ffd7f6290a049e8bee44cbefa49499e
        member 9949d44fc587032d95048e27394e78d6
        member 85d918fa1ce214cbd427a7de7cfdd6cd
