SoundWaveAsset 406c7cc3644c8a8e6d8fccf3c13a0085 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_soldierhit
        NameHash 2005048140
        Chunks::array
            member::SoundDataChunk
                ChunkId 59B110CC293068F0DFD4F48B427BCC18
                ChunkSize 1034300
            member::SoundDataChunk
                ChunkId 8E5B748F4D9991394273FDE31ADE5BF8
                ChunkSize 1062544
            member::SoundDataChunk
                ChunkId 5373D826CE27D22E4E8990BD345763AE
                ChunkSize 1187632
            member::SoundDataChunk
                ChunkId 08D3690A66CC58EC337C46F97C78BDF2
                ChunkSize 1085740
            member::SoundDataChunk
                ChunkId 6DD6630402E453B29FF69807AC8D4648
                ChunkSize 959944
            member::SoundDataChunk
                ChunkId 7C4DAA17ABF444F773D2023709958178
                ChunkSize 1028896
            member::SoundDataChunk
                ChunkId A028891B261FE8487F3512DF05195AE0
                ChunkSize 868008
            member::SoundDataChunk
                ChunkId 66B2A7BF5A879CAB5763B3BABC84AD62
                ChunkSize 1411084
    Variations::array
        member 603f399d9347543bf2c7792bb3c7a1ac
        member d057747dec0b1fc261061684a29189c0
        member c7d3af962de824ea92471a2d883cd176
        member 805eede01f97f28b7bf0445056c01efe
        member 9e0d499ce7355c71692634288db0805a
        member b45504ede5da66b3e785352e1b2b3c6f
        member 4e6ba023272172be3b7b9a6a3b748e89
        member 11f0fdabd170622ef2e18ef0e3143164
        member 3857aaf3b81d4436c548d8fe6db9b031
        member 425f617058a0f4122cf32fcc80db5d3d
        member 66e6256d8bb89dac522504487c956450
        member 0a3fe6162beb99a12ba6bb00ff766781
        member 9758468ea3bbbd1ab12e5b2de098d9d1
        member d62e60f729b615aadd8a944cb29b87c1
        member 8d15511fcfd4932260f02a90324f0885
        member 6ce6fb0c13eb18a10264594b084ffbab
        member 457e2550eebaa986f228baa7c4dfd455
        member 4d1f705bbb2806197f647ef1b471bab4
        member 8add8b92af13092f4741e069b195767c
        member c9f31a643afaccc9b8d69982d44d0be5
        member 1e59c1ff7bc1c7b4fd9fd895ff4a8612
        member b2288521b07a1925fefbd730ae25996c
        member 9b367fa9da278d034f15259c470301e2
        member ca38304854be686341c9a7f24faa3760
        member 80cfd7bf173e9c884e397b4f6dd69aa4
        member 951ec64ee5da112428f7d8e91dd24d84
        member 241f49d7954005566ffcb7477d80660f
        member 37450dfad2f0f758ee7918cb3b467be4
        member 5a593a779032fc4340526fb046f94c0d
        member fb3c9fee5a8b13989432433be0c7ce8b
        member 6e6961d922ba429f219f6dc385a61a33
        member 757392acf61cd973a74acee5afd9d1f7
        member 7a66954d3daff2af131380069ff34aad
        member 14ecc6d93dfad096de92d8a3717588f7
        member 9b38deb0b8597de71c2b3403304419ff
        member ee692d9f48d7e6227466a2784804fe40
        member 0c67351ea563579d56da82b84ae72eae
        member f769152a44b5514d34a9c07b732cec70
        member cdcf4acba157653a8b29c45d37f5afe4
        member 6190978235c1c863e16446391f165de4
        member 85fa10dfd4cb43b3c24b177c6ca95f17
        member 9999c04a6beb896b374ea27ca014a476
        member b6602de0a3756d48a7b967d3aa7feec1
        member f24c63b827ea21ad7aef8446acd0a38a
        member 727666ed48f482dd9409765254ca4ca3
        member 0f6af226a4a1f1af7a00f2866f207072
        member faba444f9cacb2af18e6c6afebc970ce
        member d5b7346a8716fc7bbb71b83920cd09e7
        member 70208fab02273a0ddd92b03360b99cff
        member c9e6f6bec62dbaa69263e20e23133628
        member 47b67f17b63f2bf7f2b507df03f08387
        member f1c4bc00dc9606421a84b0863ac72b01
        member fdc6eee03e924341db8f7024c3c637be
        member 07cbabd6bcaae963e578752724e6cdf4
        member 4c04f9b28e835a604d18b3636eecd4e6
        member 2310ceab34715fc822d2e9fb5b99e3ee
        member a6d1162ccf0ec41f31f9d8388a258226
        member d73835a59a4fc88af17c3eb864850f97
        member ba86a145f5e66055ecbf1ee70de7984e
        member 6838c31efee6496c314b95ea35d1e6ea
        member ba7e2f45332c68f3a2cc6107e673d500
        member 0ee0dc7b3d0ff3ffdda8014bc5e07bd0
        member f5872d313ac6e51431e5c97e96622976
        member 596baa0a60b71d465470d993bb7e7952
        member f1e6eec1a9523563f3ec59145f75902c
        member c14cdad477b9016e20714075ee6fb70e
        member 469506f8d97583d2a44a29a5e9599835
        member ef217db791a2e17407a10df53f1f8e1a
        member 776865564191bf01601c127af26b3cb5
        member 232c644ab8b977a9b0a73607d5a99b0c
        member 0e1610b6b4514b53cb375dfc08b0b345
        member 526f8f56cfa10b86bf3db7b21f028e07
        member 9e473c9ff35387cb3978d0cb6b0f9f04
        member a83c27e2a645df51739f341480bdfcb3
        member b8aea56bc0eb21a38c961825eb7933d7
        member 046c2f4e376232bbf92af1d5fb418643
        member 54f1aa83a9d4654081486a1e5f4f41c5
        member 0d852b55f4f22e982d0c691284fad991
        member ea558c2282e4feb27d677ad23c768361
        member 3046aea17fa4a0e44e59bf64ae4563d2
        member fc92bcc69e9f390b191c3a7531ccd607
        member 54ba0cb3655acdab11273321a70b88ae
        member 27f9d4a45da3a4593c5220966abaea13
        member bf0716c10aa7ec0c9d6a73010e162e3e
        member 64395e22dce5547fadef48f789df5d7e
        member b7ebfd410df23ac0c8e29b64aac8051e
        member 7c2d37e8c56dadeefcb7cdd0f8695ea5
        member 6ffcdad7d35b389b82c9e6d7ada83390
        member d89cad9aa6f491c23e0a85798c72fb7f
        member c57d3b71582736d364b2b43653afbd38
        member be432ade8c5bb6ee4e34a3bf763a393b
        member c7b0d3797acc1f3e76e773b3d0121809
        member 673413dfe4a78e80e14b66f5783bbe20
        member 38c0e8e9be5caafb9680a35604e7ee8a
        member e67cf934a66a71ac0bdab82e2ce4811b
        member 69694e4464a3bf5848efabe088ca1e1b
        member edbb50ca668dad95bdac3cc1ac29f935
        member 0c4e01996ebf9df4e42110544831990b
        member 177f5d3820beb92d29f4b7078257fa82
        member 1b1fb74da644f4349b724eb146aa99de
        member cdc27b2d18bedfe5f56e7b9a21e1b65e
        member 20927f1d9f4710f88daa277d1560c86e
        member f3d2f628de7c50dc82611c0890ec9056
        member a029dda3b68e8b326284757bb5ec8e9e
        member cc20a8082762bdc7373d6c41ef2a12fd
        member 4c3548b2348e87b95243a622352714ba
        member 93d955757a109b7b4366a81a0ebbca5f
        member 44f2679cb9ad66081e8c5bdb5c2357ff
        member 82ec89cf3621a09e81ee43f846eadd91
        member 1a9d15b083c6ca94b80d577b98be736e
        member cf3766d7bb32ce4bc4e3f91da69e48c2
        member 66474b4e0ea8f0431d58a77be2ffa9b1
        member bced72e336ebee0875305831b96882cf
        member 356abef23aa3e68b1b1980e96fd82870
        member 35d624d8061b201f7f47b37b5d6e004c
        member e7377a891b71a1e97d44d60a9d81f6ee
        member ac83a176ed23e496d506492944b18eb3
        member 6d564c48eb50253ecf7a2baf53ce69d1
        member 1dc6e66985d3e7b61c52d68b54dd5606
        member f8a5013aa77da1f7c56ae3b683308868
        member bef9fad4fb4ddfee8911d2098dcdddfa
        member 4261bb325b7c50e747ff548f42b9836e
        member 17a4e39cd30a08d7f53a1b1e0a8d312c
        member 7a8767af243ed18fa39245bfef671723
        member 780ccf6b1384823137d7f0d8a6c74d67
        member 3ae160a3a5aecc2fc630072e09754a6e
        member 5f97c92eb740715b461f46b9717ed6d3
        member f41cc5b2e7911346848f6955ed25b128
        member 6b54d5f6e95f6a9dcc447afa953034e7
        member 3cc2c6f359f2e127009734a0f861fdcb
        member 6b6ba5c4f582310da2af268c72b27597
        member 2156ff81e870da9786cdd2351ae76f96
        member 2167554073242a25db44762ecd0bd9b6
        member 288d50911867e5f8ec2c7e27c10beb85
        member 5529d4a3cd12f260444065a9523740c3
        member 7dc68be4a31f5456ea5f64aac0775f37
        member d2dc4c68d7460a0cad0e3ae5343e12e6
        member 3e815a6b878451e1d1db72e5f4bb1ef4
        member 2600efb936f248f15aeac9de386fab99
        member 125ae714377f3b2ac127c64fb79102b9
        member 16d82ca967845da21a609e3c65242d31
        member 3148e3312b2de04c2b7f7fedfd2bf6ec
        member b617aec064ff0745280eac0fca0e8d16
        member ae60a8d7280ca82921ab55fbddc3a3fe
        member cd40024a438c207891550460d880e678
        member fec2ec808ed68ebf362b588f756cca54
        member 0e6d4ffc38a2bbad679661469d5986f0
        member 0ffa520a4484dfd134d54f7fbb7c8c14
        member 46132766d8dc6ea205f6078a8ac5dd05
        member 0a1a2aa392a5dba13ea21aecaa60db80
        member 6fded693b5893183fa44270d8a1fc332
        member b1e85fab2404193025850e2897906b08
        member 196c6970b1e470dc6360204534308389
        member 0434bd414b0633e07678870c187299cb
        member a1f492739cccf5de27fac81ef8ee5d19
