SoundWaveAsset 681ef4315580b8260dfa52f9c8d59bc9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_explosion_close
        NameHash 344616210
        Chunks::array
            member::SoundDataChunk
                ChunkId 08399E4A9B50BC9F1AEA0AA53E8E18FE
                ChunkSize 798288
            member::SoundDataChunk
                ChunkId 47D8192BC4DB9B81AD00A82C46CA70E8
                ChunkSize 815640
            member::SoundDataChunk
                ChunkId AD1D4209850331D4DF23955E57A0BF22
                ChunkSize 906276
            member::SoundDataChunk
                ChunkId 1BC5A0297D9B3AD0B41D7CFE135B7216
                ChunkSize 1012524
            member::SoundDataChunk
                ChunkId F025E7421A31C1CFCDC474ED5CD7CD7C
                ChunkSize 882448
            member::SoundDataChunk
                ChunkId 1EB99C9BB96C4DB7D17060AF83D67390
                ChunkSize 1030020
            member::SoundDataChunk
                ChunkId E59FA998FE76E21432097BCFCD7F0088
                ChunkSize 878428
            member::SoundDataChunk
                ChunkId BAF8D5F18813AA6C2264E584CF0C21F8
                ChunkSize 3149284
    Variations::array
        member cadfdb4901b5e49d1b43668558721508
        member 0c9627db6292ce1b86c6bafc5c8f7779
        member ff4fd811bea649a459fc339d69fa93c9
        member e3ad6603aa052805bc7e74c72c4c27ed
        member 3aa08cf68f9da6d4413e46e39c5d4120
        member fa96e0799b2c66a68252a7b5fb9269f4
        member 04fb2a414e3b1c5ab761de7d15ec3a64
        member 60be0843bd27fb0111a852fd5f2f1ff4
        member 35ad181935aed5cfa80da1726f0444ed
        member d3410d27f8d7b01db06f5ebe35eceec6
        member 2038082d2d89b44fd8e3479b06b33087
        member 4d248b32455ec270b5543d3bcc970991
        member 8e867fb22786c4eae560dd41cc79531c
        member 9ded01fcde4e637cb239ab80c4583b97
        member 6597c1155635e6e24126ebd89c73a297
        member 876dc3b2cb019fed32c6b933a8de32e9
        member 37267bb9267b9982b756c8c01f017f84
        member a25a9ceca5095c12bad07a739131d929
        member bf840899005b10d87b54b2d96208ec30
        member ea87d3f7f1b99023a6e80c272a51db98
        member d82b345bd1e08673682e4798553c1d58
