SoundWaveAsset e89bdc1b0f6d234fa059b59d05b0a76a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_niceshot
        NameHash 3768007378
        Chunks::array
            member::SoundDataChunk
                ChunkId 6DB61B624B350198DA213E39BA92DBB2
                ChunkSize 1001488
            member::SoundDataChunk
                ChunkId 20157561C5D75786A335D1E41FC8B08A
                ChunkSize 1006512
            member::SoundDataChunk
                ChunkId 078452966F89DEDF258D329970F65C86
                ChunkSize 1086264
            member::SoundDataChunk
                ChunkId E518F239E846846850A9C10803A806EE
                ChunkSize 1079864
            member::SoundDataChunk
                ChunkId BDBB855A3AE9D517FD8DDC4715E5550E
                ChunkSize 965728
            member::SoundDataChunk
                ChunkId 10E2DAC32F7C7699C858B52281800414
                ChunkSize 1006984
            member::SoundDataChunk
                ChunkId E220DECD39711B79D736ECD4BE719A1C
                ChunkSize 972088
            member::SoundDataChunk
                ChunkId 9EA682680323C3DED4E774B7089E70C0
                ChunkSize 1571980
    Variations::array
        member ec6b0bd6226a9dffbcc093bfb2e47f7c
        member f5eae47aa17009ee39b17f170a42dfc6
        member dc26c3388d837e9452f0528ad47fa4e6
        member 76b1d3c30a38964af4c4d845cab6843c
        member 9445727dd962c52f00ab14090f7c59c2
        member 3c2195d22b0e773192980b89cacc0b19
        member da435f7153d8a93156c12d1ff158cbd4
        member 5058e704eb5ff1ef0aeb8f20c515a6b8
        member 6332ba2f415c022cc03bc02de74638be
        member 48131ab4220287681b1a189370b4e1b0
        member c9f15d322d4407fa79573e24bee9a383
        member a4645c81be0debf8125e696c4247e644
        member 64d9835edad90a6ddeb2b3102d72c6c7
        member ce273c2fc0b9aa600e3ea049d49446d9
        member 68fa4bb717edf2589b2296c4b7693a1d
        member c9486f74ee087adc22ace8fd6ebba29c
        member c26fb0b75f3854383d359398ec8d1b9f
        member 45da0a1a851149043fc04d1b91810685
        member 3845cbecaf87ecd8cc583ebe3431ddc8
        member 597d3823b02978f0d47af05985885097
        member af7658ca4b9eeb8c7531823707fc407d
        member 870727b37775c7e15dc7b6dd2d2a2a36
        member 8a7fa500e88dba27ec197fc87fd0d2d0
        member 63d5b5014c7f11c72c51b3ec7c7b7c2a
        member 20b68f4461dff6a121e2923e11dbc17b
        member d2ad4855b5343da62d58dc1a3dc27092
        member ec1fb613418d77476784be5e17ba6bc0
        member 4951cedf5e3b369b30d9b24ac4846077
        member 2c51e853be611350bb77780005c009d0
        member e9632ff5afbea7ad34fb005591e625e6
        member 2584144b0fca109837ea8fb72b315681
        member f12980f9b6529a858b8fa8df86f3759d
        member e32d7525f7abaa7cda6f3315face23c4
        member 4b6d1b4e2f4462ac1c6143043144ea79
        member 8f393968436bcaba68c9bc7f7ba45c65
        member 68084545a0124aa6967ef359b3fcbccf
        member 2ee93f2a74a9ba36e21da9eb70a71912
        member b1410efce5584c0d714b45e51c0a46a0
        member f35f60ddd493eac8d99b49c07ea7d9cd
        member 90379df38586ccaab57591823b7016de
        member d6cf8822938f7758c6b4d99ed264fdf1
        member 59b925e4a9fbec87c4eb5cda994c0617
        member fd9500d481c42f46c8a5bb772b098bd9
        member 0462387582896d84f64c61c98c9d0411
        member 2cc709a2485318514e14909580b66f13
        member 264d61bdf24c90f3032a3b34ac71cf82
        member f99b2739e196dcb7af104969e27bccc7
        member a1330b4cf029114bdf14d4c04f5aa7a7
        member 01723dcc74887ed18a24089ce1c01521
        member b0cc6aceea27eb38582e984ddf228fa1
        member 369fdcbc71aaccfc44ae285b13c34f4d
        member 0b7f2ba47f93627036bba22d6331589b
        member abb3d84a9488f764e6b0c141fbdcda37
        member 96478428ff68885300d6907953705199
        member b258cb3de6447128f13aee2e3277136e
        member b24ff15babc963a4123ca8e5506e5ace
        member b18228a517cfc5b922cabec8ed581706
        member da83b68c241022c05a748b7081690446
        member 59b070f9977dfaeaae9b7d0abde26975
        member 48c48ca1893e5df20122e09a0214962d
        member 01f81efe80c95a1c700e9a827aaca678
        member 943bf70b8fe58178944ecb92e6ebde0d
        member 2b1f5de2771cd67ee9f2d3a714fb41c6
        member be32d9b04e523f91c861c46ca3c40620
        member a4064a4244158bccedab676f07061e47
        member 83fada0627f60ed00a3bab048a0552e1
        member fded49060cdc1337ecee1f7fd9dc3e7b
        member 74cad1615478dd9757833f6a279baf16
        member 25fbd7995a5e51e9bf3b0fe20e9d7d9e
        member f0ea0e58ba8caee7bf1f57d4831d55af
        member 5294a26230b015d73a3459709d07cc7f
        member 1e5f7e00d8266a1eed9b2dd859706cd0
        member 0ae0bf931c1be80f7fd8eac7a729dcc7
        member 2436570ec2bdef4c75e20bc6472e7e85
        member 406bd31de990bc4a41c28e6563d6eca4
        member a195b4cbbb8e7d798be2f027a0f9723d
        member 5007e2aaa78bd60848400ece7fb6d206
        member ae6a8bf2a167967d0161cf7aa5567b24
        member 29975b531be2e5ecd9b9f35d63e5c0bb
        member 23f5f0b0aeb4a931d98e0e91740bfcbb
        member 9684f4b4e3869c54c0c2539cc5db4ab6
        member f9f76db089cdfe65fbbc22c5f20339a8
        member 956caf624250c114c5d7e02d2c9ebe30
        member 3d1a64f39156df9a1eaf0261e6dc0bfb
        member c124e9b12a5b63ebb28e18d1711db84a
        member 9a538b3398dfb1fca88a18f82b403f3d
        member c5da66133368084e4dfb57b901c4068c
        member 67aaa42daea48f530f2088a3ff243544
        member c096821c2d3ad59700ab0b56ca5d1e36
        member 8276cbbe0c8a51467d354e6227b6b919
        member c719f12c4e8427d013ad6e2ebc153879
        member 6949c39c96e86d9a82b175a58da1578d
        member d6ffbc207201a35783cce996e718d3f7
        member f40906db71092389b2d168b43188e6bd
        member f9cfa51778e2c964d785989fe1a60ff8
        member 2bc173897617daf8826f65861751d58d
        member f1f3c448cf50c83ecab66705fa6011ce
        member 5c194e6eecec44503ab9675e8515ce67
        member d269dddde5c48b95f1bdc1dd7989cddb
        member 20b1f6ce814c61b7e6eb84a1274e9489
        member 54399bb02d5b31b1a438f40693f61a75
        member 951d93adfb75385caf8f3f6b47001306
        member be1f701e882ea414d5d7c3b358ec30cf
        member 2a44463bc4d030a0c984f28c215f1705
        member 0e41eb7b3de5d0979b0d44deed690b8f
        member b590f9451df6310c61c00d9a8e000cbb
        member fa7f25f19cc32737a745c82618ea35b2
        member d041ae1acdaa453a2b18b3fd36dd5f11
        member b5a0535d06281ba5f2c607102fbfafb0
        member 17a758b362efac2a576628b22caa14c5
        member 5dddc1fe33509af1eb81461463fb1e90
        member c269e732d9399e94f4fa1d9eea8973d5
        member 0cf693a110ff1ceb297aee9e12483330
        member a05002552fcbf0f53e842271e5d251df
        member cefce387c993ebd376bb124408b9aa5c
        member 1e924a3028a5b444729cf9a41884d384
        member aeb44e98e87fb7031252e3a43c0b895b
        member da642b0974df04eab7a2eb66c3f00398
        member cfb14c9604c60f6b802ed6358bb0a23a
        member 9e11f358874772e28c96c5bf3c299fec
        member addc2839dc87c0029b0e94819384df1b
        member f47792f41693578e63da0be2446261c8
        member 41fac3fac221b3917c3db0cdde3758c2
        member e460b785305aa79d93fa2df88326092c
        member b689f26d4ed85a16c97fe885d281831e
        member cc5ed009672629579698aab721be4a3d
        member 41e1a0d795dd5d00b983cb40bbd0511f
        member 3e6ea806bb015eef652c7381cbc9b9ba
        member ea106925285764d4bd18f603f3700f24
        member e3374803462051ebfe2300e7e9ca4c96
        member c7108d9f22f3e44c6cdac9f95aec2049
        member 0dac713b674bba66c10ffb5872ee4b80
        member ac738777f64d8fc8f5455d48456f4e13
        member 98897571eb478aba488bacb31de68e47
        member 4c6a5e7ebcf4d62d0e5026874c1a3a4e
        member c643ff1e936353e2dcbaacddb1862730
        member 5435e684ad5abe2aeffa5fe14951c490
        member 0ae85d1d028fd8b884630f95b33f5777
        member 233edbcf050a40fd3259378ce6995dd4
        member 2f763df5188b4c0ac69d6501f9b69308
        member a46b2ac6edbf6aff74ef4219340cea5c
        member 8e5da777681c66f15d554b5dbc41d89c
        member 8377c8b8b8ce22ec8c64601344729571
        member 344cd21883b9cce0c2045f23d9fe0b81
        member 34b814d6f1cb4306d085c86e098acf50
        member ff903b18af6ce6bc82d7c7756791369f
        member 5cc3edfbe07d6229aba5b97f64d49394
