SoundWaveAsset 4ff8dbc43bce591576238179dc9d6516 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_hmg
        NameHash 2254049676
        Chunks::array
            member::SoundDataChunk
                ChunkId DC1BF4358C8D1F983AED0BB9A34C4D58
                ChunkSize 1188408
            member::SoundDataChunk
                ChunkId 08B62E7219C2588DD7AEB9B01C4DCD30
                ChunkSize 1218924
            member::SoundDataChunk
                ChunkId AF654C694451B78629C2B92212E021FE
                ChunkSize 1306216
            member::SoundDataChunk
                ChunkId EAD36B21CE915DCDD2AB0C80A318C042
                ChunkSize 1476376
            member::SoundDataChunk
                ChunkId 02B1D334BEEB70A5F0BE67B7FA229DC6
                ChunkSize 1184828
            member::SoundDataChunk
                ChunkId BFF47822141CFC7B2637F8979348BA20
                ChunkSize 1209256
            member::SoundDataChunk
                ChunkId 1A718CE671CFA73FD79516B9F4ED530A
                ChunkSize 1080260
            member::SoundDataChunk
                ChunkId EC3CE6549F544C0F32872CC0C0784B4E
                ChunkSize 2479168
    Variations::array
        member 300341793947155f43b4e6bbbcc2dd9b
        member 2d205a2f2986304671a582871a4388e3
        member 54717bed0a15c3a8142e5bb461d3c4a6
        member 7f176951a20149416e458cd04369073a
        member c1989cf74d653d2492a1189fa7d61334
        member 8768277bf273a2d83d56c5d0d1c49d1a
        member 121356a0baee6df583403d67c77657c0
        member 89311adffa51c69a9611882b01c43a7b
        member 487d951ac17f197c9c694a25bbfbb869
        member 85ecc288267f0a656dcba977a9589979
        member 69d983292aa2200b8cbc5f368147410d
        member 7b91ad0fc2060c6bc49bf73b3475fca2
        member 9dc1f786694adb7aff7ee698190bc53a
        member 436da7702db203924d754beef7792e7e
        member 7fcd096607ddfc72d3807e0071c1317e
        member 42b0e8583046765c49768eae5aa77a39
        member 9ec861e8941f9d71facb995caa114229
        member 9c3052512fce1ea185e6dd32a095144c
        member 1457f2ee17c36cc63cb3f8ebbe65a4ed
        member 866c49567501d36671fb601063474858
        member 834bf25b587a91ec66986135edbcf354
        member 8c3679b2f0e9e8063ce096c29b3deea2
        member 3f24b4a278c99c44fa1a26810dc8c712
        member a24e174a56c647df1ba02899fb6415f8
        member a8dbc3733fa92b41f5df721d5bb5f7fb
