SoundWaveAsset f9116fbdfc0dd913fe0bcbabf5f2f6c3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown
        NameHash 812470307
        Chunks::array
            member::SoundDataChunk
                ChunkId 9CF43FBF9D6939BC561601A1C57B3D1C
                ChunkSize 974400
            member::SoundDataChunk
                ChunkId FAA2A61A9617526E2BA66A139947ADD4
                ChunkSize 956424
            member::SoundDataChunk
                ChunkId 4633E8730F41B88FE2AF2901C0D51FD8
                ChunkSize 1117692
            member::SoundDataChunk
                ChunkId D55B081C6AA784A9244BB1528B178DE8
                ChunkSize 1034436
            member::SoundDataChunk
                ChunkId 921856362C25F8237ACB6D65E44FD97A
                ChunkSize 853536
            member::SoundDataChunk
                ChunkId 6315036EAF07CF2B40E81CA22C4D7630
                ChunkSize 919980
            member::SoundDataChunk
                ChunkId BD21290EA2AD13D665CB4E9751BDD250
                ChunkSize 832832
            member::SoundDataChunk
                ChunkId 84301E4DAC1DE66A02A9F85526D103B2
                ChunkSize 2801888
    Variations::array
        member 22af31bd0b340f4a0bedd2175f5adbb9
        member 19e30f6e5a9d6723c31bc5e5635e1834
        member e694f38ff8895b67c6dba30d8b93fdca
        member 86f18bca4c0259dee807727bc63666b9
        member 0d60e6fa573125248455c5326a7c1542
        member 2927f92df8b43176a87516202a5afbd4
        member dc95c66cf99be6a6f7ee8981cdcb2941
        member 43733ef7aadebba95d73cf418fd600fb
        member 9ea75d7ce7f60b7f03f8da5a6fc2f6e3
        member 0899a56a1736ef9e9e0a89e78b8e3548
        member b57fd5e1f2a86fa04a0c738bd5760a3c
        member 342685cbecfaa139395a4f0961dfd78b
        member 6bbfa50ad1301569bb1e2fe595de82a4
        member 01b8a1a4b77bd7e0e2cb7cef812de486
        member e819e983f954125ccb04cb9dd980dcf0
        member 350f2dfa5c9fc2becdb69411bf324a69
        member c7426a5e36e9e161081287df3c42bcee
        member 646cc265b9a806d9f2dfc835ee4e3e77
        member 434312f241e9fdef1d986450dfe185f4
        member daf1076eb01154306a2d68eb71945132
        member b9c4138cf2a4ab9fed7e0d539ad9d40c
        member 6cf73783904a9bddea8291aaf987fb3e
        member 5344a3f19bd7caa2fd6d23cdad8bcd84
        member b54c594a7105029e828cc8bd843742b5
        member 38e391544c6c5e36a5d640423f6fa6f8
        member b4ccbc9f8e4c1fc93bb266907e6a9780
        member 1e2336765fcaeecd855ebcdf99c8d94e
        member a3aca9b9d72ee74f2620dda2f1db1a17
        member a0b222afce761024152dd4e8e88d4c1a
        member 27fdad5ade29f74d2e5684a955f1e738
        member d3162fd450194a69f255fb3536e47c68
        member 3941613c7dfa5eb2f640c39ded5cc343
        member bd9a7dd32519bdf756c8915fe5ba2a31
        member 48633ca17f8449732eb6dd08891b3603
        member c04f8818896e0714c12fc6b635ee2d3e
        member 1205c66d63797a6e7e32ae26154fd66e
        member 133168b07107b83538364fd2190c38b9
        member c502674228dfe3154c4ea2e4f099e067
        member 2c721404b0102bf70e76ae86cbb1cf8d
        member 5e7268453d7b094630ffdcacdb6d9120
        member 2ac50b704740fdc02924ddbcfc270f46
        member e5a5bf683dcc271558cb1ce374c583fb
        member 5b20e5cb37a11e4fa9ce529bd65f8e34
        member 67d92f208598fa656f99a385ab0328a8
        member c8aea3dd1dd95e5750564d54c6bf9130
        member 30b9e09ba4ae6311de8e037159c88856
        member 4f0d3071906c8472ae584f78f7e5e355
        member e49f354e3817a2fdd31d5369baf302e0
        member 9be8299319f4a81a2b20bef1181ea714
        member 595aa14e26dcbce706cbffc5d0bcfd5f
        member e7ecf9b0e1ad9783a7ab706f1124d992
        member 999b9fae26823a69bd3e7930d9d21945
        member f9110b1391a3b74c564ce476ce434bfd
        member c79177e247e5caf28131fecefc9ae49c
        member 12da9e6cffa61b7cd6bfc4f1a38810d0
        member c56fb5008f90a7b40279c50532f99a9e
        member 8d5dd3c0a702cc0be75735f92f593d4d
        member 2e93b2557cfe28aa6d2ef3cdc49ea7a2
        member a3c9733eb6cbc4dc6d7fec6d4a5a1796
        member a6dd148a302e6b28d2c5650f98b754ce
        member 6c887417f13b83a0872cdf742bdc81fd
        member 5b5e9932247f9cc5aaec7ce449c0a5f6
        member e7c55d1b3e9cabc5aa7f074daefd40e0
        member a21cc071082302de4ab391bf5b16f98f
        member 137765d78e2de342cccaf9df1278dcd9
        member a953a70dc558a6a92843dfb5981be44c
        member 0416445dc3194ab0f3a27bda682db12d
        member e897375583cb74269c998842782fad36
        member d6e886f5c5d4c650fcbd2acc0bce9582
        member e88228644289da674fc448fc610a7d1b
        member 34acc6cb3e32aa6efbc1591913d6fa69
        member 7e25fd1be123d58adeffaf8bc1236181
        member e523b41d0a1ae5dce721ec9cf41ee2cb
        member cfca95c03a85fe54316b21345226df58
        member 540b174706be024705a32c96e0c14185
        member 1944ff966ddf6dd974fa17e4d0e5e74d
        member 6a45cffea5d7c896453c4f9d8a9950b9
        member a3332c595039aad20d43873f581d4551
        member 0655a575e7662e45a0c5274d1bc30303
        member d9cc1c9f2eb9ea87ea43138168dfc990
        member 32116d5120743654e1559628570353ac
        member 65d0ee9874d292b59cc8895ea7399858
        member 608901c250069864bd14d30073650230
        member d7b689b70b6f591e2ab03671aee7a70b
        member c50945eac35adfc4309b9205d7f1bfb5
        member 308570269e0a4c6b229c1aa8c42092c6
        member 807a4cdd760dc79a44e61c270cb66caf
        member 5d403985a470834102f0e4104eed3fb1
        member ce43a563d0056bf6c877380f0ba99209
        member 6586df96c1d6bcfbcfef7334e203e915
        member 4a3f4ff73b3a2efeea002f520f7e254c
        member 25f636bfab7d62a463ce7da14570af75
