SoundWaveAsset 7a4ac04f4eed6c737ec26cec79c6db6a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_friendly_fire
        NameHash 2944350542
        Chunks::array
            member::SoundDataChunk
                ChunkId 326F27B17CD55DDDA1FFD0ABC3FBCECA
                ChunkSize 1207880
            member::SoundDataChunk
                ChunkId CBF612B8CFCB9E76EBA671E73F1F3CEC
                ChunkSize 1353400
            member::SoundDataChunk
                ChunkId EB06D2E972D8BD5B66A10DFBA07D5DE8
                ChunkSize 1418004
            member::SoundDataChunk
                ChunkId B1FB0A26BB97620819DDF19C9EF41EF6
                ChunkSize 1403480
            member::SoundDataChunk
                ChunkId 19C7BA05756BB9C492C9E15D14484520
                ChunkSize 1207136
            member::SoundDataChunk
                ChunkId 6189C93550009CEC6A8C2F63BA6CE888
                ChunkSize 1189556
            member::SoundDataChunk
                ChunkId B47CCBD21951A8DCD634829626AC0F1C
                ChunkSize 1195544
            member::SoundDataChunk
                ChunkId F7E59C4E0BBD1650C36F59AB4CDFEFB6
                ChunkSize 1945104
    Variations::array
        member 3c37941572888caf7030541e22ef7f1c
        member 3c3ae1109415c217ea8579da9dab18b3
        member 4ed82ae274811454cb128f52da0e83da
        member 3ea79a851326c613d403bd0b279f0ae1
        member 8f142b36a9ee764311eb669b8b2b9ad8
        member 73c0c0a4615a3b84103f472bd524a94d
        member badfb2443d02247fe57db3124cfc0f2b
        member 85d7b3d368a49ff19dab0cba506af423
        member 2dc27f7c20fee27c4cfec615a4f0b312
        member 914f96f11736e8d2c79a7ed4494edaf0
        member bed7acbb7bb808d71f8038c6c96bf031
        member deb2c93401f887238b28edc3e26b4b0a
        member 16afb4a985d590614a90f803b0b902b8
        member 281318d283cc199fe8dc9c70ed7240df
        member a93c3bdee87e0e8b3be4344f3876cf34
        member 6671329972e19820c771355f76b159b1
        member e0e14ef97e03d0e57c3d83a27b48e6df
        member 1200f4ed3302211489094c92cc2e5bb8
        member 4f8510119371912b93b21a43c274e394
        member 8b16b74a838ac2a83aec1d11fdeae67b
        member 8aadc644c1d8189203db231a094d8582
        member 5ba546f8f65ba4c8e79f5ca746187beb
        member 20eefa459ac70fad0fdfbdf7132c4de5
        member 9299eade4172df1dbfbc9b627f5db16a
        member 0f22bc9c9dbd07c87684358fff8bce21
        member 4bc5a32c3d0f4f0fa80eba5afd70df58
        member db62b8db283fe8def084851c710302a1
        member bcd889f6d504691b4e6e660a85c21654
        member dbf6b52f60f8de3436fd93a0d8bbf7c9
        member 9b302868853b4f4e87a0e7e696cd651a
        member c79e6a89317df5ab4a2a6682b71f309a
        member 2684d22f355816b41a5dd84bd98a31a8
        member 63862fee65fbb24d1d86a371e92d06c6
        member d217d8854a7d7e9653ad63acfa3e3623
        member 67dfd2e1f34bbd87df41a7820426de0d
        member b8121415c3f7cf883097eb5393c5bbfa
        member a67e43423d34f77546bdaff306a2afdf
        member 641a446d466c9bb2c03c48d3c684a653
        member 302873d6443cd407dca3a9c571753ea9
        member 751a66c1ce733f1a67efd0c272bc9696
