SoundWaveAsset ca07fa03d238fde1b9510d9beae6ea09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_intense_battle
        NameHash 761539144
        Chunks::array
            member::SoundDataChunk
                ChunkId 64C1DDA3B87451C54BAFC3926899B2E2
                ChunkSize 1201836
            member::SoundDataChunk
                ChunkId 9C6BF58220F26D685D63FB8F0D2D1984
                ChunkSize 1149028
            member::SoundDataChunk
                ChunkId EE8C5322EF2E5C6229DC453D00AEA782
                ChunkSize 1235256
            member::SoundDataChunk
                ChunkId DDF761AB8B578B7C927735ADC8D282FE
                ChunkSize 1164260
            member::SoundDataChunk
                ChunkId F2CF31F2B56C1CF74DE9982AF534D150
                ChunkSize 1102848
            member::SoundDataChunk
                ChunkId 4AEA9B6A5CC61A9968ACA09796C5EA82
                ChunkSize 1207400
            member::SoundDataChunk
                ChunkId 1C03117304F8766D8BAF49C5442DD026
                ChunkSize 978336
            member::SoundDataChunk
                ChunkId 96E02E9C83C8D7ECB98DC79D743C6A6C
                ChunkSize 1143564
    Variations::array
        member 78ad477f01e633983ec0161401ebce60
        member 53e11d6319af0020e1524c2357b2e4bd
        member 38cc555a303d7d338f7cbb58541e98ff
        member 695f031074ec04111878814348aff0d1
        member 5dc3155acf4b5896e315cd66d9d9428c
        member 233006401c12c4f7ed0a1770be8e2d4e
        member 2f6228bb3d4ab1e130aa26da07823813
        member 708eb35ac43c5ffb0adb00a7c5aa1ae5
        member 87a1a806616ab7da172b5139bb0a7886
        member 8ad9a4e6c3a8624c690d80f05f67786d
        member 7487fc85d9d77c79b3146c05da5e716e
        member 313d231c626a0a245c39a6e1c1373c4f
        member f3002201867a7d52dde2a485c9eff3b3
        member 88f698bdea0ca3b65a8975fcaf4b57cb
        member 8bf22e09463866335a994092c0e1a3c2
        member a55d4344662bb45f249415e5e116f473
        member 68d1ea54071de76b803481c5d9f0105b
        member 7cd528c22f4c485b6e5947e5099b58d0
        member b2a3e99dd8e371a82b470d9ea4ff7beb
        member df506933e25a4c1fe127bc913e16e6d8
        member 41e62164155a9939b7d78b3b350596b2
        member 29b208722e042beab4618412ebb9d287
        member 63f3da027053e9e1c1a2edcc4d33838a
        member ccd3f3140c56cdcdb9b6fa1cebdb4453
        member d6e42b500d43db0f34dbb98cb436da6d
        member 98327f7b2b5333cafbad4c2fc7186f74
        member 2b4119bb91adcdd6ea6a6ec25d9d8085
        member 4e860f81199f698c43c129644d3793b7
        member 20a0a653bf815901de7b492c29c1db14
        member c600d02018b53442fcf19cf8eaba8363
        member 8eec3572537352c71a66f23f5ffe4385
        member 93c84e6957e0b6b6eaed3c63f7a668db
        member 3523184bf7011b5a0774e41d43710982
        member 400955701031344ef44d449bd78b5618
        member 5bdeac4b860afb0e1fd9c93f0622d63d
        member fb3dade9450bb38e5d7874bcfe41473b
        member 688c335d0032dc62fb8fee52a7012e9b
        member aa55f7b8230b360ed51079d04ebf6f2b
        member 1d2ce48330d6ad4f6685e22b29446ecc
        member 67887f4516af1bd102d8c1eeb55c179a
        member 61c6f5d6690b448f3af782d45c0b3ab8
        member 5a0bc2f72451f004fdd32164f5f61247
        member 50ee0e34d8d8cc045cf62ab7b3954680
        member 39292cb10f2043507f0c5ca62efd8d34
        member 9cfe980f284b0ce8d88a0e0c0421ccab
        member 85afbed5387be43c2fbc26ffd0cb6c3e
        member 10f97d607b30279c64be166dc28fccaf
        member 9947c4055d402a11d7481ffb4d2c569c
        member 382cf991330a89e69db905a9a8f7af20
        member c6f8f441056774f264bfd99334f16b5c
        member 71d29c1bb8c10af7cb2517c8db77cd7f
        member 1ecadcbc742c3cb7d61775417da5b360
        member 64d0a06031e4b9ec629557b666726e0d
        member e489a956468a4910f1006d4f7e81e4f3
        member daa083fcd055ead9bea5a43934a24a76
        member 543497ba7177b48d8bb2ffde613927dc
        member 1e852439910ae8163b7078a3822e104e
        member 5e80a6aa2c5be7e30dcd5d0fd45fd158
        member f5e63ff0cce2c747eea6fcdefd1dc006
        member 549ace6c453793a9d777ec94cd1c4619
        member c4784ba8f97d6478f81966ad17829d07
        member 442eeb3c74326077fdeda51a70a9ec08
        member 78279eb4ac6ce36dba599ddc5dee3556
        member c6d71b91312ed182cb0c030983b50db1
        member 2a0972d75febf92167716b88ae85fd81
        member 57b48e06a328dfd544c4b8038d8c7763
        member 47f4ae1b445e5b99970d0f27146d7e1f
        member 6c16c4f7d1b25cc01ebf5906c800d29a
        member 4066860961d58eb44f646f4be54311f5
        member 6f8f76e9ccd6769a877964aa11821792
