SoundWaveAsset db90f060a875af729da6fa10dff9bfe9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_zap_enemy
        NameHash 463267069
        Chunks::array
            member::SoundDataChunk
                ChunkId 308121A3FE1163EB7FA59DDA2AA68088
                ChunkSize 987208
            member::SoundDataChunk
                ChunkId 0DF76C5E9736FB5B4E9747D076EAE6C2
                ChunkSize 815800
            member::SoundDataChunk
                ChunkId D8D3EE5C02931871200C282392F14552
                ChunkSize 877204
            member::SoundDataChunk
                ChunkId 3B8BA21D0FF6157CFC2ACA6C7ECB19E2
                ChunkSize 965872
            member::SoundDataChunk
                ChunkId F1D0D2417E8B065D34E8278536BAECB4
                ChunkSize 889380
            member::SoundDataChunk
                ChunkId 5C54BEFC5D3C0057F745C159CF09A928
                ChunkSize 812212
            member::SoundDataChunk
                ChunkId 7D9C4A884C20A9134F9D1B95536BFE68
                ChunkSize 933060
            member::SoundDataChunk
                ChunkId 5EA03A60766DC0A2133781A964762296
                ChunkSize 776916
    Variations::array
        member f7b1ae4b1fcb94417567dde22380cd92
        member a8c3b424a9ae79aa495c40ae764f398d
        member 6cacb1e0e799f514ab1f09524176ff51
        member be8143350215bd423855e3f78edda74c
        member 928f560bd48a34c8608e7a4fc4273b37
        member 0508bf8acc90663274b3e9304cee13f0
        member 6c6f80034383febc98fd12fae632728d
        member b01a401fa241d09e4d8a38c6b758a16c
        member c13df65d5f1e5c01222a8d907fcf1971
        member a43d734c141e59d101543dfae14e5d93
        member a9d91dcfd426e33c5471f66fd77d7705
        member fd090679281e552a754494603f15ae20
        member 0d503b4169854ef7592f2edd9721f7a5
        member 510abcb615f7668eb593a56982a8ffc1
        member 15ba3cab649cca97568f670323401200
        member 6b64fc235bb5a82980156ef98a363c69
        member 93f82c45afda5083a6006c6b7b0ed58e
        member 35e516796014ca95a208a8b8d084f1be
        member 3f9d98acd788959f558f0109efd0d897
        member 7b63658f50eae9764749e0938f625b14
        member a7ecb620a6eead665b27435e998957c5
        member afccd3b4afe9fd4dee3aa517ca53e8ae
        member c4c5ec8015439b539a945ef106679e10
        member a8c4dafea87c336d6cb2e3e4489d0cf1
        member 9d0e705c5be8621c42e0336a20146a06
        member ef267973c4a647878bae6ae7807a163a
        member 653180fd04c305dea6ddb4ffaeba5dea
        member 4dce55135d1b6b097766d19d0d83cfa9
        member a0d3602f78778da8d0d2ca441cec14ab
        member 266b54288c0c49c80d170ec7123176cc
        member 639bccd697c68f495b0912ad546cdd98
        member 4ed093a751eee1bb528fd7daceece8af
        member eb41ace90d450edfd8ffac1d7251a0ce
        member 7d020412971005f511cda5228bfd849e
        member aba02f6c95e4cc809818303a1d47eb30
        member 56cec99c024a17c87d70ae18e9f47ad5
        member 8d9d4be4878ebe56bcfac4be294b8454
        member 29d433d9156b8c009a27a3036a1ecd9b
        member 74268a51dec9d7745ff2343487345f22
        member b8c9a3a731f1d4ffea7d0a3fa5c96da2
        member 8c62a8d690d8668901fb79c5b11006ff
        member 69da0970d1af52fdaa8b5ce52ce4805b
        member 856cf4344ea21e9d2d46d46332e9fece
        member 0f1c62bff06fe81ef906808b1229aa2f
        member 726f4ee699bf486b0464ecf45e124c19
        member af9cb742947a776877be7e1c874ea676
        member 6bcadfe64ac022874c590333a0f8c8b3
        member 3decd5147c139107e8f5a6afe39355c6
        member cabfac349208b2bb37eae66b36df114c
        member 75c3c06549a1f4a6de7ce25fcdb9c274
        member 454110006f52aa503ce33741be2c0e98
        member 5a84a203e79fb394ab871d668db3d5dc
        member 95329012ebadc13f15f32102c675cb00
        member 3d30f25c42765d35cb63260cc7d35878
        member ed252d357ae2ec76a8204515f623f15d
        member 82d9745718c9172eb10628608a8fb254
        member ef2ca82db5b16d74acb1c7fb8cfcbaa0
        member 82ff0ec2d66c124fd9c843e9d628432d
        member 4cdd404397768be0082f2626adc1df74
        member a42cd79fb33f708513b8b85233c775f1
        member 1d6e1183afcd0ca7a42040e714e39c63
        member f352b8c4f9c1ee895ced82536b3771fe
        member 0182f57580450aa57451e15e01d01205
        member bbf12fa762c939682bdb78e0a10c9552
        member f150e34a6b7b9278c17c32e21a9d8174
        member d0f5719efb8de7fb271074746576a53a
        member 615c32784592717aecbc7af9328a4c1f
        member 77deeaf09aba87efae69ea54aaa1f316
        member ed87b7824a3fc403974ac0c2bcc08df7
        member f923c435f7d49a55225f4a90dc0ab158
        member aedd7fedbb0b8e4d93728903bab06804
        member e8e065470e12e7c247e2e3d383ed8f4c
        member 4102b0f77781ae23b1fa12a433ff0f12
        member 1fe9da03f16f58f4560289f8c547811d
        member f48f1587ee48a644fa0e26f5cfc8d913
        member f75808646efeafee03da70b4410b6113
        member b257082a04df28dcfa567a16842c6b57
        member fcf404a6fa59a73e6ff1e2b7daca0e83
        member 19aa350896a8a4b5476a00989bf06426
        member 4addcc259a6253476ba5f141a2e22b5f
        member 2f5669b9ca4e112bdacf2f4a2d898146
        member 3fe48471e665779f80a58ecc50fb9240
        member f1b0e882bbc50fcf01b3821a9003fffa
        member fe41aea0ee19d22ecd871add62e45d2d
        member a139a43a8018789fb64874ba9d103050
        member 19951c9e25b95d99107a2143c697ea06
        member f81ed68603c424012c7961924ee7c3f6
        member e76c8c17960407476591f6007235a220
        member daca81cefb4bde0dfb0fd9f529613281
        member af2e4df9200893b1f59abf33ee4b2d24
        member 8c3751462af6bbf8d309ada8c70b6f27
        member 86c9fa292b0ab6662f5968d61431ac26
        member abd52871ff6d01d5595be63f3aa8128b
        member 9ba2051850fc3a238c49c00f51f519a9
        member 2f0d44172939791bda2384405e75ea3d
        member 539a4204577880c16f25818328f03259
        member 66094d66dfac803fd2bbf14e0de8084b
        member 673a9686d599733bceac1d6c3f92fcc7
        member 87d48cd2ccc0cf70dc1dac391ef5cfa5
        member 5ab1a115459698bd2602d29f8843cf14
        member c449e3be5ea724bb184d3da4d56a4629
        member d10b8e92174c7788769321c47c9228f1
        member dd701b668cfd7f47803342e2800de16e
        member 050b960079ab757e55278851da0ae236
        member 81521d629c52e388bfeac3da4796a889
        member 4cd9491314f25d93f2985f31b0ceccd9
        member 404b082e9f6b1f5ca02aa2d11a37db72
        member 841c4f73b6c4f79691412ec2ba32cb44
        member b82a00198d0726be1d9ac887b6a3e718
        member 1354df9e54a442ba81cf9ceac320fc5a
        member b1511ae88d72d3ddcda2d00e015bebc6
        member 5d0d26f7e53ebf2d24396219623e39fe
        member ad5fc73713409174b971f2bc8ded1636
        member b9107f66e0b4d06f136a9a4ba0c68da7
        member d11d67a70ee834fc045223d65e884c0f
        member 9679dd6160ffb10ee21eda3c80ee7a8a
        member 498d6c8cd407054ce09c66779c277c5b
        member bb265132323b6e906fbab1c583eb75e4
        member f350bcbe0b73da49b0b545936e57f670
        member 7c708a4472be4a78ceade2180b865403
        member 9605f0b7d05da8ea4583164cb5c3e1ce
        member f0dea4ec3c437c9f09f4ee93b3018304
        member 1a330ce5dda39a3b2fccd0ae8094b2dc
        member 90403e467469f3a0385808a42a4dfb22
        member 49e2daafcdc65ecc453ed99ee34dc314
        member 7cdb58487415167008139a9fd61f3e5f
        member d008250471df27374c1e11119a9892c1
        member ed0b546023f9345b024b9eab7e0aa1a6
        member 650e6da82bc10c76fe13c7b5a824259f
        member 2f80f0a40513e0ec0439fd5466f9552b
        member 2af75fa39a3fdeaaa438139ab77ce189
        member db7b7695f4122bb8f6f2db70a6012c2d
        member 49c5ae5dae8f1af4cae9afcb81d29a07
        member 36bd68cf6f27b9a1429b1d6f15e5da3e
        member 4b2dd4224f3f2a696598e614efb13123
        member 68a70f9d4c0d0772f3f869ef6d660e1a
        member aa59917d684025d35b04984e6493c6fb
        member 4de05a3ea546c66d4034395b154137d6
        member b88eddff54905068e9f9460086996dc8
        member 4130ead671b11f4a3f8847c49803d385
        member 92ee694f449a335b6efcf822802feb22
        member 68f0d9de39ca64168a221f0f7fcdec0b
        member b20529ba7febaac2d1d1dbd70360383e
        member 8413117c7c045ec5af9e74ce68afea82
        member f8b081c7f31a27d5001a107bef933ce3
        member 394e24af7cb65f8f8449b27f339ab3f3
        member 686605237bd96a42dd0b7b14b6013a90
        member fe6794dab537e516843c5ea66064028f
        member 2eb718dd04316aba32dfcf52bc327ba3
        member 0fc04c71ad4f3d180adb3a1a96029651
        member d37eb4313aadba4723981769409e2648
        member 44ce0b9c3636f6a356dba6657454d03b
        member a4cb1c2f45f9ced7dd51b14abb059d63
        member 2b617aa5e2dd8c70d9c75a1302f5f71a
        member 226a0a951ea3ca2720e8dd02aeae068a
        member 07041b2ed29cb57fdb6449856ade1556
        member 118a8d6103ce2fde063027226af6a619
        member 131b8772dd9914806b2a575bb8f1fd9e
        member b62f897428866fcfee004d548fca23ad
        member 89b3176052cd52561169559442aacfdd
        member 080e18ddbd7610d612469a14d7429ab3
        member 639104d5a5a90ef32fc4aae5e7d9ae0e
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 22
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 62
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 42
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 142
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 102
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 122
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 82
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation f7b1ae4b1fcb94417567dde22380cd92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8682500124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8c3b424a9ae79aa495c40ae764f398d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53372
            SeekTableOffset 4294967295
            SegmentLength 1.53897917271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cacb1e0e799f514ab1f09524176ff51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97380
            SeekTableOffset 4294967295
            SegmentLength 0.912874996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be8143350215bd423855e3f78edda74c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123504
            SeekTableOffset 4294967295
            SegmentLength 1.84924995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 928f560bd48a34c8608e7a4fc4273b37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176344
            SeekTableOffset 4294967295
            SegmentLength 1.28079164028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0508bf8acc90663274b3e9304cee13f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212972
            SeekTableOffset 4294967295
            SegmentLength 1.00935411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c6f80034383febc98fd12fae632728d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241832
            SeekTableOffset 4294967295
            SegmentLength 1.73760414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b01a401fa241d09e4d8a38c6b758a16c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291472
            SeekTableOffset 4294967295
            SegmentLength 1.58864581585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c13df65d5f1e5c01222a8d907fcf1971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336848
            SeekTableOffset 4294967295
            SegmentLength 1.58608329296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a43d734c141e59d101543dfae14e5d93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382148
            SeekTableOffset 4294967295
            SegmentLength 1.1980625391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9d91dcfd426e33c5471f66fd77d7705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416412
            SeekTableOffset 4294967295
            SegmentLength 2.11143755913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd090679281e552a754494603f15ae20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476708
            SeekTableOffset 4294967295
            SegmentLength 1.47681248188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d503b4169854ef7592f2edd9721f7a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518892
            SeekTableOffset 4294967295
            SegmentLength 1.01060414314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 510abcb615f7668eb593a56982a8ffc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547752
            SeekTableOffset 4294967295
            SegmentLength 2.19624996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15ba3cab649cca97568f670323401200
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610480
            SeekTableOffset 4294967295
            SegmentLength 1.37208330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b64fc235bb5a82980156ef98a363c69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649692
            SeekTableOffset 4294967295
            SegmentLength 1.41147911549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93f82c45afda5083a6006c6b7b0ed58e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690044
            SeekTableOffset 4294967295
            SegmentLength 1.85224997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35e516796014ca95a208a8b8d084f1be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 742960
            SeekTableOffset 4294967295
            SegmentLength 1.44949996471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f9d98acd788959f558f0109efd0d897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
