MeshVariationDatabase a531573943af754ddcbc0939901173d1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Rail/MeshVariationDb_Win32
    Entries::array
        member 634a21d1279f769e0b134cf8850843d7
        member daeceef6db9495d2b86b19c68d78cbf2
        member 73cdb158fbba587c1a55b4e406fc077e
        member 18bbeb9ca4e31fc59a23d991d4592b77
        member b8e2881a89d7dc785c3d052e73f17840
        member a3997f3a165793cb3afd8ec0f82df5e2
        member 413539dff361bd2fa8250c69701834da
        member 07782c72b692e2561bd5791fc40c1d96
        member 606e93f397bef78ae6a7da793daf20fe
        member d0e8a116f78b6ae17dda688e0ba3c450
        member 2e2d47348b8ee44003f05ce4fa588754
        member 7a0bd39c7cf12c9032fd427e7125d380
        member a46469119574943437788c1ed1714320
        member 3c256cb975a80d53904599cf473ced39
        member d222ba1de5d17c4dec9259ed03f91a60
        member becc0a7187f88e00ece1035bdda27f26
        member 83ade90452be3aadf51188c0573ed901
        member 7d041f1d62e9efa47a7965277ad6e9f6
        member 70af3f39da78143e7593f5d32384d496
        member 1208ddb48a711efb19ddf6f7a2529d35
        member 49de8309e348b69f74c5392ea55a5ac2
        member 738b0a74c10155b5ff8c15fcde8f1f8b
        member a836aebc927592762297045922aee1a6
        member c56c133ad419fdc3423221bb89d48413
        member 9e743f550a7f805f6950ca2adb6474b0
        member 3204e2d892422f2eb44735c357fb79fc
        member 3b54ff18e1799e3a2355d02ee468a2b3
        member b69bdbf8151d535ffc691379b7fbdfca
        member 9604d4cbfaa08821c5a51f9b2b07db25
        member 9da90758c3aac957872bc16778b39be4
        member 7a098dc83f486844fb781258741b913e
        member be6f0665e7b08f9e59cd67a772725a22
        member b0c9cb2da3959697130f26f51716c041
        member 7f9fceae3faafd5b17a6acc625bc1e08
        member 23007d559520671598c2c3dc202e1c29
        member 8ae654a95d4f72458c5ca50407ceee55
        member 1eb0e2bd9d6f5ff933418a67c139a02e
        member 6acbe4235e9bc34608be67a2b9e7b453
        member 2bf857aac05db5a4f30cb24a2faa40a5
        member 247c4eec31bfc39fedc1fa4492347db4
        member 502aff7c16cec83da9c9ec63c9db1b44
        member 78220e0ddca43a8da8eb477164e7de40
        member f1d799a4e792cb6d5d14a6d5ca58705e
        member 488f01b1ca964976a9eff770b7841250
        member 6910dcab869da0ff56ea8c5402698422
        member 25792a5b19333a3109295f45ecc7ee3d
        member a5c849dda40c991cb652bf07df000034
        member 5f6a401c5fa0fec916c9cfb86bdf5d28
        member 69ee0af3530ad54e17b738e174662565
        member b1132d8ca4bd30c7d75b85ed183780a1
        member d4fb07c4be9fb3d37552f0f2ec6c1c70
        member 3103491eb225d28e199dba8521deb200
        member 6f5fb04f51bad1852c70f6d5fa28f97a
        member c70bb51d9676dfe8d04d4f000b9c7519
        member ed548f55ed938aabf503805bde328b80
        member f5a40ebfeea2f78a265fcffdf3fffbb6
        member 1dbf23bc4df66436546973e950f2f7e7
        member b5772328c04981b0158a741ac81ecf05
        member 0e960291bc2f75555e4cce7950113b36
        member 015cab606ee6518e19e799bd48d55c8b
        member 8b69b282fb2c4999ce555f7a5a29deeb
        member 2257f86509fca2e39e671f0dfcf4e5ed
        member 6e11c1694db1ba52b004b8c61f666d21
        member d85ca257792310fc5f8914fad71ce563
        member c94dbd18abc588984dbd9632642d75c6
        member f5b2afa2cb42f0b989c4df36c3f405f6
        member 703017e2187ad9a87795acf47a8c5eca
        member 49500b394c70667db955f5b362773281
        member 84c6448b64fde8a804e7e5559098648c
        member 5fc9a103bd5bc274a9bccd0da14e2b85
        member b784900b2f18b2820c81986f3e70d2ff
        member 2eff5e72bcc7046fbf5fd195417c88f5
        member 793508ca6c2e92574edc5da1633718c6
        member c33bea32d7cdca03fe2e59d95e0b4543
        member 426125aed95fc8438a5ae5c9eb74d54f
        member 6b1a9b476dd129cabc1f1289310257f9
        member 687d2dadcf9df3d6e5bd7abb52fcb93d
        member 353386bf1d12478d048ae6557842b009
        member 354c72f3d6627e5433a4eb1dd523897b
        member 462a848202bc7dfb299c17ef4cc98d1b
        member 5a462c6e5ed5ae2239955fe2b4be6393
        member ab6b19f5b3bf5c71f5952f3a881dcb0d
        member 98a45e42a5a16be69b564eb36b21bf5d
        member fc1ae2a9b0da1076487a7b9f3728b229
        member 5a32fe70da0f66504c64922b8ff0d430
        member 7ddf148d091d3a370bd3ee71b9c0c9ed
        member 7e9e29bdff0f06737bb48dd958e02d0f
        member f975a537c5c851e89d13b2cc2daca4c7
        member a9cd54867f6f6e91a7a4762ebba6dfb8
        member 03313ab85d2df7f27a1ff63914576553
        member 5da3a206691ad3ea80df1dcc634c566e
        member 81d95219ff8add5513a15f8374649bd2
        member c853944bf5f0beb5378a61972391a400
        member 6094543627e359a440a485ff1d7af786
        member aa5944f8e6c7009f743dc7127830f4fd
        member 5e3ddce98f5e88dc2b32d0648a82ca37
        member 6337ffcfbaff40b3bcf88c0fcd976ca3
        member 42cf2d2274488846840b3c8f028651d1
        member f89242901190c08943dc62a2423cc4e5
        member d19e302ebc21e95050e6c3bbb33545ac
        member f7ceab2244d9c86d34011f019e1896f6
        member 39b0e2d95ac07332270e7ef7f7697a3d
        member a6203a5b21ff7862e03ed1bdf9aadc68
        member 35de41177437ddce99079e41fa6b66b5
        member 190c5fec73cbb200d4ee4a78e078eb24
        member 0f2150bce4731cd05e71a21df1c0c2c7
        member b952003848104eaea86f8916aa2bdbf4
        member 33eec0d265a8925591f381ea803da49e
        member 6edaf36ab7334bb1f3efd7fce902b1da
        member feb356daecc279c9a058cf594561a06d
        member ff37aeceb18f470cf8d3dfae9596321e
        member f18d0066439e75074a73ecd1d3dc8415
        member ce171f00141838118dde018530f63b95
        member 55e9b1a9b229936826cd268497a5048f
        member 80d9688983ebe1019a99c13cb20b3c3b
        member 91783315b434b1703406da5b58d2b1a0
        member 8780aaa6968a019cf541daab426cfdcb
        member 6bfc06a60411647021f237fc177cc264
        member 44a8d4643e27b556f7c01259115a7eb0
        member 0a0484126cda8b0b73ab7fd6f43b3fcd
        member 6e91a423ff2357e5fae25974c3148de8
        member 9b262ffe7929facc6421d253ab7629da
        member b59d1a8a99f7ea85795a00d7574d383e
        member c727aa944adb2263b82a3423cfaf81f8
        member e717da70f3d465ec536b3985f559d52e
        member 895549704d5c78e7bf71b665424c56eb
        member 9be4089cedc402479dd14dce60e22d70
        member aec9fc240cee8fd3989e9ee421e21aba
        member 0e6b4a2453d5e36c6e1280cca101c3b4
        member 500633155ebe41260dd7e6e0f3e936c2
        member 9faf93eb7d84130b0cae064e11a563d4
        member 83d5cd802026df67f34a8724610e33f2
        member 971044147222eb1758e78cfff2848ca0
        member 4bf2672a3a786f5c99d129eb75c666d3
        member 436d292b98d7700de556b44a44f9275c
        member eec9ab705aeee381fad5eca44e732467
        member b128d3bfdd17a0f6894af578f2e72182
        member 3f90a7b33d97aa99c48596a0400b59bf
        member 7380b623e20c60f30b7db398950f4f6b
        member 627bf0a5574ed72574c7c45226369a1a
        member 352c7193d7cb3714b65f2c190d42e431
        member f6736866cfa35466845f2721fa277e66
        member 493783b4209d41935abe2e86a3f3d4b1
        member a58ecd8e14efe381e4cef3e2a199d3a9
        member 3f34d9f668c92f2a1ff4f9dd4527321e
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 6e11c1694db1ba52b004b8c61f666d21
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/665a179b42c70983adf9f9da62b3243d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/2980a74255db1f1a1048bc2907016c2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/8aeb3ab9f34660a0946fea1979e1491a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
MeshVariationDatabaseEntry d85ca257792310fc5f8914fad71ce563
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c94dbd18abc588984dbd9632642d75c6
    $::DataContainer
    Mesh props/vehicles/windowclusters/buses/doorwindow_cluster_mesh/6683ec4299836f171e8be7dc476c9716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/windowclusters/buses/doorwindow_cluster_mesh/b3e6098c65482183dceedc22e3ea0154
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f5b2afa2cb42f0b989c4df36c3f405f6
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorr_mesh/69a8b032a94cd4baa7f20f13d12d024d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorr_mesh/9429adf06cac78441b40d52afc8693b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
