SoldierWeaponUnlockAsset e036f35b52e45a41a848506cec979406 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/RPG7/U_RPG7_AI
        UnlockUserData *nullGuid*
        DebugUnlockId U_RPG7_AI
        Identifier 1043998121
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/rpg7/rpg7_ai/7fbc067347ad014ea360057941c41da4
    Extra *nullGuid*
    WeaponIdentifier 1691516035
