SoldierWeaponUnlockAsset cd8ef50899bcaa48a9b347d412e99a4e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/RPG7/U_RPG7
        UnlockUserData *nullGuid*
        DebugUnlockId U_RPG7
        Identifier 2366043678
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/rpg7/rpg7/e26beb5a461d57886cbe17adb6625809
    Extra *nullGuid*
    WeaponIdentifier 763381684
