SoldierWeaponUnlockAsset aa41bc036f7e504dbefa9dae43c2b768 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M26_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M26_Slug
        Identifier 2736188154
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra weapons/m16a4/u_m16a4_12g_slug/0cbc97d7b5bcc749ae6c00930356206a
    WeaponIdentifier 3380004043
