SoldierWeaponUnlockAsset 039fdb422402764699fced444e356290 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_RU
        UnlockUserData weapons/m16a4/m16a4_multiunlock/9969c8fd3fd8a06b02697efe0b079194
        DebugUnlockId U_M16A4_RU
        Identifier 263066214
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra *nullGuid*
    WeaponIdentifier 2851853268
