SoldierWeaponUnlockAsset ec65914f6181994293effd0007021eb4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M26_Flechette
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M26_Flechette
        Identifier 302733491
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra weapons/m16a4/u_m16a4_12g_flechette/b28cd5c2109bd441b1733fe0af9fd650
    WeaponIdentifier 2245892402
