SoldierWeaponUnlockAsset 366abe421f5a264f8e7df6cccb36e082 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M320_LVG
        Identifier 2352282463
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra weapons/m16a4/u_m16a4_40mm_lvg/12f2a31e9a92a24895507c309b37c278
    WeaponIdentifier 844445435
