SoldierWeaponUnlockAsset 378eba6f4bfba148af36f8e188a266d1 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M26_Frag
        Identifier 2736839685
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra weapons/m16a4/u_m16a4_12g_frag/b4bca5688879894f87003bd9ec623a17
    WeaponIdentifier 3380749468
