SoldierWeaponUnlockAsset c9f521698734e64386f5296da097fffb #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16_Burst
        UnlockUserData weapons/m16a4/m16a4_multiunlock/9969c8fd3fd8a06b02697efe0b079194
        DebugUnlockId U_M16_Burst
        Identifier 500604438
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra weapons/m16a4/u_m16a4_burst/d75eb6f2d3d89331094b5e8da1c214ba
    WeaponIdentifier 3420474839
