SoldierWeaponUnlockAsset 9c2d1d5f13c23841b730fe9bcbc4d0bc #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M320_HE
        Identifier 3715495823
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra weapons/m16a4/u_m16a4_40mm_he/199fd9e22dc7674fa4f666a1d8c3c87d
    WeaponIdentifier 1359366859
