MeshVariationDatabase 04946c39435ca255dfb8c46b5d123fdd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/SquadDeathmatch/MeshVariationDb_Win32
    Entries::array
        member 5e9ea642d7855c6abb6e0e6dc497d658
        member 4e0dc7af9b1824201e347737a6ce50f2
        member b9f11488fea8656ccbe6cca02f635595
        member 84892fbc42bd25514d4f21d9af2102e3
        member bdb0a78cdfcfa22ec04e2c4be90045ba
        member b3c4008210009862142ae159611c9503
        member 4d0683092fa33312eb8bd773b907a543
        member 057226d4c878456e52af61cdce0f4d2d
        member 65558f483ec988f3d54b7c3ad4dfc202
        member c67f99daeb6bd39f65fa293f4fb5aa28
        member dac84272d8b6b4fb56c1eb62e8258d8b
        member e51c7382332cab6ef335c3184e6ccfab
        member 507175b073f33e034d3dc5afdaccff55
        member cad9b6764df147078b6718aaf0fa6728
        member 6254a119497efc866ec5271c023ff8f4
        member 98c8b5b233bea2caa3ca738f93a328b7
        member 314f98a5e7b2d5bc23fb6965ffd97287
        member 7dcf6a203889748985f4c57c8098eb67
        member 8b53137d26ccad30900a42b342f0f1a6
        member 72abe8b275dd2472d4ca4d7fc7b33a99
        member 1deed78e4641a891556b181676563082
        member b58d6fd7fb364b9b3e51a65a17795b35
        member 9e8e5f5d8953bb88169ef935b4843ce1
        member cfc9216bc92134860d1c39b45b7f2922
        member 2bcbc9e0fc066d5189e7aaa782f5569d
        member 3520249603a7f4ff7576536e0fab3e5b
        member b5e2b6c9bbbc73e814a93cbeaeaf39a9
        member 7ef93b6e70f9720edd968264cd782b80
        member c26af452e6430992882e62332dbac2b1
        member 2fb483ba2de775969d643a43b5e0a6c0
        member 088b23efb84c8772af1aaf960a7291bf
        member 7c3883c228940dc2c89dabc4f0e130a0
        member d3ef647bb90b2c0a10d6f3139043f5c8
        member 553e91ea6b7701b2a778c5241ac5f1d6
        member 1b5cd150c98dbe7ee744abaacdb64ea7
        member 17ef65911e4d799584c7e7a68355239b
        member 3ae729a48ca6ad458ef44eb83a7228b7
