SoldierWeaponUnlockAsset bd9aca8d23074c4595757e4ca0791d0b #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_L85A2/U_L85A2
        UnlockUserData *nullGuid*
        DebugUnlockId U_L85A2
        Identifier 3156101368
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_l85a2/l85a2/86e9de1a88954a409d26d7862df96afa
    Extra *nullGuid*
    WeaponIdentifier 382090706
