MeshVariationDatabase 253aa5eaad980246b37059f4d4319c42 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/MICLIC/MeshVariationDb_Win32
    Entries::array
        member 73295322e521526cf0d5e7b22ac66b7f
        member 7380a2f63878761e48e7572d1d6bbd40
        member 8fcb75da684a1877b5ddb21f45de1732
        member 6e1520ac1b1988757466e80cd9b1ff3e
        member 560a4422e44ee35b76428751af77c2b7
        member d66c6b48552b6e9e5973a3a3f3bafdea
        member 167a7036538e1a9cf4a4ca80b387660d
        member 2f7be17e40c26a185a9d2caf902c01f1
        member 04586e1c441e89d4a9917feaf5899726
        member 862ae6d279d256b17a80b2d86873b704
        member 79beb5b524828272df951deec5f57a57
        member 7e266346e9b24c8f56dafdca0e39287b
        member 75e92f4529b89529d85f120091632b5f
        member ddeb6b693d348188958809ed22965dcf
        member df3ef113b22d3f13c2ff51d03ee54093
        member 849f919d89a9d0c5492673b57059459e
        member 82612e9deac431a02a957d15a5b166d1
        member 64275c9e934b232073cc8e54e10782ff
        member d2302e4cbaf24671c0f206b86be5beb1
        member ce9de2ef86a42646105fd3658866630a
        member 5bc5ba729187b15653cf856afab1a1d4
        member f66df67c1804ccbf9eb2592f8c3103f5
        member bfb1b1214731a8a4c88f5b2a935495b0
        member 91870937cc4f60eb078c96d536e0311c
        member 4167e2d4eb8e94b07a2061d2e6395036
        member 975ec733f08fd54a6e7bc3213d5f553b
        member 1aa342a7c8c738fe315aca5289133abc
        member 4f0260a38a95b96739f8ce340e72f655
        member fae25e34db2bd7c6eb62888b66d63c5e
        member 942e983a42bfb92e90f416a77b852819
        member 9f83bfcbe1eb77e990c44ccabd7f435b
        member 929c3b65b5d4d5b3bd32e49015d10af3
        member 71a6ec16ea85b982f3ecf3763fd7d3a0
        member 39bb6cffe0783ec18719935e36668994
        member 75d2d352142db467645f64cbe82bce1d
        member 0f607a4c5f73ddd1447d80e80952b0a5
        member 07b684e8c89bcd98272c07ecc941d25e
        member 5e04d935ea03642d6e138ce2d1265fa3
        member 080791f1ad50f025fdde17477c9b2d45
        member ffff85a53cd40262e309f00bdb6334d7
        member 7fe17523bced05ef7285dcd734891d5b
        member b507880a6e8b17b71d9a6b03e6583dd9
        member 705b99bfb06af6c00c122cd4131ea3c7
        member 07cc383eedbb136b8f876a8a85ba96f0
        member e4ef8137e85472689fe296e11997a447
        member abb438fb3dc37cf1b02b0bca4891f779
        member 2e15f13ba83427f3939acc98c5219bbd
        member 87c025fc9a94fc8f3fadc7cedcd70a62
        member f4943534ba61c7d987037da59ae658ca
        member 0f72d964bdb3af496b9ce9524734ef3d
        member a88c02c80c22621bea37d3b32bda6da6
        member 768538643b78f55be46a44329170656f
        member 245dfbe4a6430ebefd57729a17f50db7
        member 227de507516d2ed00546f847de1a74c1
        member 5e66a97f6ac747bdbab29b81dfdf63f8
        member e401736d02e6d586a885f6a4fcdfb496
        member ac54fcc4274c6b15c43a95f6e2253c9c
        member 291d810daf84bcb934a3749927e84591
        member 00a4f67b07a0676a2d416311ca31d174
        member da9336a296bdb13a788f1cb7c4b7d5cc
        member 4974ebf7962407030ad3133c92932b78
        member 195584bc5d9004006cf24c52b22b168d
        member d21d73fb613e8292c8c413e0a247c080
        member f3c15ff1aa0428f245733691332ada12
        member 020a1a3ee4c500d3d3ea4c020c69700f
        member 4e4a9a4ed0eae71e30a3a1a85a36f687
        member 17c24144f86653432ce7625e565c7ed2
        member eda5c6d31b534fa2820ff90d8b9a2864
        member 2dbea7a5ecd23cd2d233407a00e46350
        member 3c3b60ecc0f9c8e3469b7651e68cb809
        member 6d20aed2280d1075fa0b2d922b06072e
        member 99d113ed7ba098c7a19147a868ffd619
        member f5fa5549f767b6812c48926de3977233
        member a6495665af756eec1fbae7520da3e4f0
        member 11d24051b7d9bface222ff4147e43587
        member 7bf8df2765c8a1b5cab1e6f1d9ccfa0f
        member d1e40b9e61ac9905ff9c18e7e921cd33
        member 05689bfbd7fdb98e55cc813d5245e37a
        member e626bb51ef30d5ece0bdf20b5e286eed
        member 2eee149ff404afb1081877a9938d5432
        member add2fff1b77b4bca00ec66c37b53d485
        member 22af5531a324840aa0ba4dc1fae9dc3f
        member fca1a8364da1e70ee34f3feddce7bddb
        member 853258a0b8cb0b43e4202a562cb5ed6d
        member 8f62eb9edf939ee3c05d3fef5fceed44
        member bf08a0ce150fd3902516cf6eac9edd56
        member 83840d2328c0dcd04130dc4d793a26ec
        member 8a5372a85e5694c4a38664779c3b4835
        member 1d756a77d01de24fe037ec396c0c790c
        member ab25ffb8222f4fd815397e871db14b39
        member 4f9db3e9fd9021fd18f694454449185b
        member c6ee31f66f2443864ee025d6b42d752e
        member a03083f904500fce887939785aab5f55
        member 2cf858c2105d404d63c77c979b0a7b09
        member 5979c5880a1f90e99d5fdcb4739faf76
        member b6c0d67c09554b00bf491fc0cb3a2a6e
        member a38874c1bc79ade1cc537fb9233bbb8f
        member 7fdf11a4b730fe2ccb091c5f37448eb3
        member 219cc9c07d3970b8a05a65f616f6639d
        member 02ef344adf4bb14c007cd252d072ea59
        member 0d65c47bb7004b63c40f8a1e6822528a
        member e0fd54f3b3dbf279e29e5d14466570c2
        member eb1040b5c21f24bc05de63e787b78a8f
        member 04726e8f2cc1c426fda5b3dcd6679cda
        member 88e7668f67390028f9bed4daa9b649de
        member d8e681ce04e55961781d1ac771f06cf0
        member 6c1effa61553d18b00590a07574f70ff
        member f9527e831fed425fc1c0c7128a17995b
        member 361d01891788d384098b070493573053
        member fc73dc2eb477d8e72e8a6d832ae60f8a
        member 4ac10322f79fe796d787d544bce17232
        member 0a5485a673aa6186495c6e90b82a90d2
        member c67ba2960ec99bac0ff7cf91954851e0
        member 3b3838acce8553ecad7ca9855a3fcb93
        member 53fdf055daeddb9fc772bca9ec656487
        member 05dccc583f2fecddcb8b5e2f1c6b57fe
        member 2f119e90940b7c1fe04b9ae00b566355
        member 9591f94c7d97dc391dae231266ac6182
        member b00d3946e208167646e45eea54d551a2
        member f2fddabc87eab465314ac97c135983d8
        member 5dedb83cd6a5fbdda7bfbc367db2601b
        member 13a08d6366fae2cf8bd8b1ac9498897b
        member d099692211d94a21739e370e67a5f4fe
        member 06fb77b9d2849d82ef4aa5edb172699b
        member a29b268088c19be59150918c0a7da08e
        member 57ae93787ae7df842aa79df3033e83a3
        member 3a661042c190f282c9310b4aa1d970aa
        member 7fc5b16e3f48c5ed565ca70b8a641653
        member ec665fbec7da44b3b4757e94f9f63a94
        member d116f1dbe2990d3c17ed71ab5586541d
        member a49a7d403d8973d1a949f66ffca9be5c
        member 6e52a45a8bf5bf268651695ad48444e9
        member 44aba601088e8c9870f585f7564f4f9c
        member 3bf228f6747cf76fa3ffa7a1c9e3c74a
        member c734e16f290c388d1bf8df53ea590c70
        member 29760e3802cb5a9384794086068d5ed2
        member 4c61ee8a08b17d2efc4d7298d31c927f
        member 0bd93fe278d1ba60682c068d5b3e52e5
        member e54d6ef342d2e7ee6c74920213a25979
        member c103929a13e63e748b83b476320eb73b
        member 5637d24e1b3afe22329fc8849a3a5589
        member 41466950b395ae1b3cec22bdf4f1ac56
        member 0f2a11e1a725064cf22dfa25434e71ca
        member 2a408e768b500457cd37a8ba99500f73
        member f4645befbd5bc1541709c8ab02bba76b
        member 90e196579d49266ac095aa1d4576e751
        member e59de3f6201f9a3d094c05a2f18ba456
        member 61bdfa052beb4437781b74fee82a5489
        member 4a21fcb808b48517b8678a8742b3dbd1
        member 4620c2af150fe767bb9d71e3c14fe054
        member d5cb61cf01989f12c18e8cb81bddba11
        member a143b1c56030360322ac4f66a66bb5b2
        member b2d263cc950f5cc99aa0f8af223e007f
        member a01667ff2e8c39d10fab6fabcd154e97
        member 6e116c0dc687b6e120fd1f28e57d9474
        member ec224ba0b0c1e614359f36ec20afcb5f
        member 962b11c06523307fce1a49a0d2779d01
        member 89430139abb259c1dc79f22b6ad8efe1
        member 01f635c7a26c602441389f623bca8c53
        member 19c5730098731db0b1ee48336dfbeb2f
        member 4f4e70dd1d73b27ace86057cf23277e6
        member 728b0cc8f006353c9ff70a3e44f7a66b
        member 6e479c4a04a8c91739f471a171bdd4b2
        member 55753c4dda2217ac3100bfc5cb16a5c4
        member 181c6898234b9a4f978e8810ec030a5c
        member c47eb6db9d658e2f738ac07ac60759b1
        member 327b127c7d586ae1b7d064311eda8b34
        member 0a4431e4e7c31344566947ea53c75a5b
        member 64ca9a652a06c0aa91e4f4269ff04d58
        member e54a5a8fd946047cdc4686c04e730bd4
        member 2ee30e93abf025cd414c9b0c5600ecca
        member 55a1434a45a4b31281795518cdab6dfb
        member a904716f2ad008a97a9d86c045241e34
        member d7350fde50f03ff0cb2068adf37e09a7
        member f3431be0a7164d2b8e80dee0b21ff341
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 5e66a97f6ac747bdbab29b81dfdf63f8
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_rpg7_mesh/46d82f912d5fe04fa45e0a80714e8631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_rpg7_mesh/fa7aab547bc66ae8e60555fe474b0460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e401736d02e6d586a885f6a4fcdfb496
    $::DataContainer
    Mesh weapons/m249/m249_bipods_3p_mesh/49abc736dbb44077833f80ce25faf6e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_3p_mesh/b1514975212b1eacd1a87be9942101e4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
