SoundWaveAsset 532b40c615ded5f9e9577cd56b11ea28 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Radio/vo_us_mp_gm_gen_inform_losing_r
        NameHash 1696388669
        Chunks::array
            member::SoundDataChunk
                ChunkId B51ECD38B41082A5F8A9BA6A9551C21C
                ChunkSize 1529360
            member::SoundDataChunk
                ChunkId 16793450F1565E39C86E246438018A02
                ChunkSize 1567264
            member::SoundDataChunk
                ChunkId 9BC3BC32EF592F36704CCAF18A46A84A
                ChunkSize 1765676
            member::SoundDataChunk
                ChunkId F39DABCF1E01C6F3981B7E858FA47CAC
                ChunkSize 2027568
            member::SoundDataChunk
                ChunkId 54785D264CDAA10E237C18DB2868BD4C
                ChunkSize 1572912
            member::SoundDataChunk
                ChunkId 024D0F7E90873D7427FA85811E8BDF90
                ChunkSize 1681660
            member::SoundDataChunk
                ChunkId C3A73F93D41063FC4314DD302664DDBE
                ChunkSize 1521456
            member::SoundDataChunk
                ChunkId 97CF676FC62565C62B490FD95E2E94A8
                ChunkSize 2507472
    Variations::array
        member 6a4b1a24113dd46759ce837e7f8e5743
        member 893dd941b5bfa8d1903b4dd6d6145a77
        member 48f2cdd94804ed7ec41615a069b2f18a
        member 57688cf9efbfafe922dbbe06c9d6ac5b
        member f4e6e940940082ca0ea552dc01a89750
        member b8b1adc207521c03eafe25ee1dfeae43
        member bdb9c9b6901ea7620d0a64e8293ccfb4
        member 2413cb18fdae34c61a06a9ada72f87fb
        member 16a68bf16e4f087d172f3bc5b37cbe2d
        member 1a0b09afa3fbac8ceed78661a1412337
        member 303739b9a24fadaa211df2cc888b45ca
        member 29916a86276e37706af30a2654b1e66d
        member 5ef0370a3d2288dcc4b0728cfcad13d3
        member 0a37a7228c0e91e142906d9b94575545
        member 65a87a5634aebc9c6afc72004b562715
        member 7918ea6db12846f22cdfd5b94e5753ff
        member ea2ad743fcd9fa7f5f629cb811a721d8
        member b98b9780611b19f981c4635e8e0b24bf
        member 9426eeea60b112599a6456ea4684ba5e
        member 783ac969fef538a0d3bfee3478010e56
        member dcddc48e6b5a4b9c5196646895dd5fee
        member b999b1feb4a0f674acd75cd12d5066ed
        member 9496fb0ff186113636b2cdaf77b3c42f
        member ca98bea181467700b155f30d9384bca7
        member 3e035817f39b0a8652d06599d055ee66
        member ac727853bc6fc5ba6e555b984c5c1514
        member 749dee09cbd19efb0295c2b6d6020c04
        member 783e82122be4fd5c70a311d2c444fbb2
        member 3e3706c26a30827ad8ccab990ec37cc2
        member 60ca5192443341aa2ca524c3f17401eb
        member 5643dbfc5898f95ef2dbd698562335fa
        member d5d398d16d70c8ea19333ad8628e61d1
        member 7c09c3bfe9c211fbdbf3f0591d103f44
        member 33ee94b799dcc7fcfaf679e838eb23cc
        member ad6d8abb3b8a3e50f6775ddd22ccfc45
        member abbd9bf821a131ce0efa9b6a46762428
        member cd4a03b6ee7f2dcf886217256e05817a
        member 497ae25ca2b5bba6d2c33d5e3720b678
        member abf4c549b8d4417077eb53a17241a827
        member 8b6462db9c5b5fd184048b4ef84e1fcf
        member c1c6c1c90ae65a5edd797a2b2bb6dcd2
        member 9fbf37b8afbffbc4a563b79bec56073f
        member 18a8002a3c281fd07f09a6ef592e4fe7
        member b418bdbab87f9fbe6e224268839a92b8
        member fa3d79a3496346d2f3d3a6a37645e252
        member 9d943ee6d5391305ac8617e625d91b7d
        member 35fbb607f7034988127cf234ccb8625f
        member d7ca407d416516147fd8171e8f9ace18
        member 4717155d81cd351d27c17fabde2fa364
        member 08b22101c4d28317fcf54eb4809b1aa6
        member f1450a55e97993dcd12111cc06807655
        member 8de2df8c7ffdd0991b14d6fb72cb92d9
        member 369614dac65493fbe798657b5dcac8b3
        member 1ba7ec5b5538d3672624332ccfc95cbf
        member 33a9d5308f4a70fe142c47f586de9b09
        member fb7a91235bf34d00535f96d9cd518ed6
        member 41f654f31afc08ed1e7e1328e6ee02fc
        member 0daf1f5d1600f96c01b31dc35e103228
        member 63e618137434aa2fcabe08ffee094abc
        member 93e8d091b39b9e0bb88c31ed22f834ad
        member 628f0ad73dad636db04a5a81847086b8
        member 88e0945a182aa650234d64fbc02029f2
        member 4df5d0a1e26bff2ee8ba05d42aad07fe
        member 3495b7bedf5a1446e7bfee953d402328
        member 1e49d9dcc1529e41c65d3c6698602e86
        member 20e29b1d3200d6012be664b30ef0dd2a
        member a38d659b774afa1348f55bd413de08f3
        member aaac0e623a8bc64ac7c32d009faa0608
        member bdf4cd1c05b5ada9788bff388c515bd4
        member bf9ee3112347dccb502b74420bb1937a
        member ce02c0a3d6705c3cd313cdc729459b93
        member 910fd48aea10b574100add66081fc004
        member 608b65d817613f3f1df83bff3cd56528
        member e75b5169d93f7b68f8a192dbb910bc78
        member e0e120d7dd73d4a7feeab9e0d1816d4d
        member 467beb7d9f132b5c1734d3a86a95dbf5
        member f8ca2caa1ebffafb6aee9272df048e6a
        member 97d1d5ab64f843edebaafd19d32bd8ee
        member 55ee5ccbe12cb0caa2d69a7225fa5f35
        member 89e74b406cf4b3d06ae9c52d5f766ff4
        member 3ee986c214fc97d2ca48d200a7a3bce1
        member 7902d4956fb8caf9ee2f3ff435b908f6
        member 257ddc82ff2f8b7820e6e775c0fefad0
        member 94fdae32f8de2608d967601333b7f3ab
        member 2a3f62add326b35666a02b7b9e7b09c1
        member 20d395eedeebbfc1ce06c32efa146fbd
        member 1ed89729874141d60e617b1e26bb24b9
        member a4b0bc9e1858fec57bb8b99ff81384de
        member 9c33ffff86ecd1a4712912f74e39d4b9
        member 9bc0cbf5686a8d246e9c4254295c06dc
        member 4e0f1206211226b334b3ed3dcecc2330
        member 199b66c43fc01019cac3ed8965acc55d
        member ff5d2776f034f95bb627857b1f1cbbb9
        member ad6aae5da0743a160d9b665f925c9240
        member 4c98d795699354624d369f5ebe089176
        member baed5e19ddfef6f411a33f12e76feee9
        member 612f49ee5b15aa8ff5f97de5d6619974
        member 9b87e04d94cac3c54ac56519a47472b6
        member 5a337265fe1221a2f63830462f9feed1
        member 8b259eaa0331db333f790696458fc267
        member 44c682f1613bd10e52ad58111f2a23bd
        member e7b3b0fe91c397bb1bc155837e79ec76
        member 38ffeb4e797f38611b72b6147c58f1e6
        member 3159d1ed380c845912a72d8cfc8fdfd3
        member 999c91e3368c8f14bebce2ceb5e8bbed
        member aedc499a45565a25e987036c80010594
        member b8a58ae0513b3b3106e5b12c23a3a2d8
        member 190873d58ba60cf4540f9685cb55227b
        member 58dfe8e7b208377ac3bf9591696235b3
        member 3a7dd424b7980d92f32403cdd17c1f70
        member 230f12354befbc56f33929b72accc5fc
        member 3299299028e8351e4b4da9b3513f6e27
        member 38a1560b6b7a9b3a2cea83883fc76ac9
        member 583f2371452bc9ffa1fcea8c498a7367
        member 926c86e1e5931eb35759345ee70cad4a
        member 93b92b07f8f5c4652cfd450915e767d1
        member 59ddc0b00d6dddafff78251d2d29f27e
        member 106b94f813d8282fe5e099f9b1db20ea
        member 2f9c96953ebe5640bd6f91bbf37babe6
        member 49d158480851f68ea77fad0db6a3f294
        member 0828ba2a0eeb8a62f04178feaf7a695c
        member 933017eaf500581e87b9a1aa2d38b0d6
        member b0aa010292cfd1c2da18326a26776cfd
        member 45aee9ce46a570029b17c7edd906cc55
        member 0029231b7641cb30626df27580b59aa6
        member cadacbd28fbd21bbfcaa29508575c361
        member 383090d35ed85d61dd9e39f2698c3614
        member 2b507047068481827dfe99c74d912af8
        member 46f54cbe2f2e32739441da354174937f
        member ff01a140da4435319408041bcbdf4c78
        member d793c945ff293a2501bc6d1c883080e8
        member 6d47867183576f5f3d4bab51001560e4
        member 96f6406813d047ef11ea657df302cabc
        member a67001fb42980c030f0646c924768e45
        member e2944086abb86547858d6da8f32dea2f
        member 9395f0b9c269166f0e6b68a441f730c6
        member ffc9005d4b5284b736f29cf4984ea2b2
        member ca467cb991d952367f587674d66a3fca
        member a9d324e19f040c342921f692dc506d26
        member 876cd4654cbdad502ae52c160056fa1c
        member ba1a900f7edf449b918ff0a3acdbafdc
        member 866291da4022334fe0e996ee936cd698
        member db787c36ffdf8a1e8ffab285ee8b2276
        member 5b55acc37334bf342b3fd289d08750cd
        member b6df5a0dd7bff3e3d51dae95844b751f
        member 06fdc0c8c5fe6e1d40a5346d8682b326
        member 95667359ba36da627f28b38faca7f274
        member 3f96e96a5d60aefc67e97b6a479f1b0d
        member 30a091d99764271360ae1aa659929814
        member 83fc4d65f9e67583b1bb84eac58c0907
        member 4660189493219a4725ed88816d30329a
        member 9e8b72142e68357c161b5df1542f5653
        member 37277754a8cc605a34ca6942455905db
        member 8114d4c5151b236b61b9e68b99351469
        member 8122150c3c6468eac1088953ced69159
        member eecc48ba15af2af5d9489bf52753f70c
        member da75249fd9fabc941b82115d5559ee6f
        member c5767944319e939cbc5b03a097be971d
        member 30ea13cb99266596d2a6d53c193a6205
        member 55c10991c72b8c5cd6ec7aafb0ec0834
        member fa7e5f2f2de02b4f770915bae502acef
        member 0724e59844a67f580aac9eca11613919
        member c7cb4e7229572eb22ae03875c05a5cd2
        member 42300ad5474ad5a2eedee82bb206fa46
        member 5f5791750bdc3d30858b79b34a7d20a8
        member 3066306c1b9e0abad0fbb5de8070eb9b
        member 14d85517c658a30f131b3600777ea697
        member ae84cde49e48ca576b6d94608fa5e659
        member d82f769eab60338ebb80b15c259604ca
        member 73f159195475418650978ed16aa150bb
        member 7b752fa9d136ac1ecb2af62335d40324
        member dac22aa6e2da1b85ef05d1ef6f09e6ec
        member 824c20b7a573ba8dde1b283bb4be1739
        member b6fb011c8545b84f8a8d96ffa9b2cc3c
        member 51637273a5075297d71de9b48dab8af2
        member 212e72eef2f9c6dbb7b3bb6fdadb1470
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 29
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 71
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 50
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 155
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 113
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 134
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 92
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 6a4b1a24113dd46759ce837e7f8e5743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.6779999733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 893dd941b5bfa8d1903b4dd6d6145a77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105048
            SeekTableOffset 4294967295
            SegmentLength 4.75850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48f2cdd94804ed7ec41615a069b2f18a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240916
            SeekTableOffset 4294967295
            SegmentLength 5.48400020599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57688cf9efbfafe922dbbe06c9d6ac5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397488
            SeekTableOffset 4294967295
            SegmentLength 3.71399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4e6e940940082ca0ea552dc01a89750
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503524
            SeekTableOffset 4294967295
            SegmentLength 5.44866657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8b1adc207521c03eafe25ee1dfeae43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659100
