SoldierWeaponUnlockAsset b774ccce3f40a14b8ecd4a59fb5379bd #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_PP-19/U_PP-19
        UnlockUserData *nullGuid*
        DebugUnlockId U_PP-19
        Identifier 1101664952
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_pp-19/pp-19/6830bc6898566b124c513b30f30feefa
    Extra *nullGuid*
    WeaponIdentifier 144566034
