MeshVariationDatabase 49f963d20f2e1bdd1b3875a72380a3fb #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/RushLarge0/MeshVariationDb_Win32
    Entries::array
        member b079762891cfc075d1d7ecb0cb22d718
        member cf4e28d03dec11d5b2dcdedd99037ee2
        member 5bc07926908a3bf41387bddce2e06cb8
        member 25799d267069260dee2f08596d334736
        member 7d53a6e8fd7c3dbb60d6e6860ffedc07
        member b82e4e547d7db121f0112db1aaf4318a
        member 6afa6865de550b7568ede6e889328a4e
        member f9e159d72f0072c76aff7f19664a3b2b
        member a7a45e7f7190dba5470aef4952a5e7ab
        member 4bf8b96dde6dc6162384eb973d68a5d1
        member ed93113eac55591cb87f08ab43d95121
        member d810ca41c2102dfb41893183b1275b2f
        member aa6f9cc7d7cb82b6cae024299d2d5a88
        member 242ba75f2d1f4aed33bc4cfa58be51a5
        member a4ec68be915f42a4f432c8eb54ef4a87
        member a094de017409c4977a5f75aee6ec2674
        member 9fa7167c40e91fb9ea5e267d8f945868
        member 4c1772f9af5b6301943a9624e719613c
        member 7de0d093fb3efe0dd266d219c04b3f7f
        member 2aec5c05e12dde8062c6accfb8a6430c
        member ae06835b070163142b0ced369b5f83bb
        member 611c72f0c46856d47437db74f61548fb
        member ccc93279c9fd69d6d79c0113f12c710e
        member edb3eeb14531352764ca832209fc4dda
        member c9ba2435e993d516f503556b9d2c46e1
        member ab8685dab2153918722861f605f8e83c
        member ab19046f4cbe3834f4b1ff290e3cdb38
        member 2406f9fa0c865463aef3fcf53c33624a
        member 003a6bfc36ff3bce4a65a85b3f89966f
        member 30eb46e76750f0027dd509d4b7fabb9f
        member a163c12d9c0467ade21729cc1b31eee6
        member 7e75034aecc9f1c35f079e28ccb7e763
        member 5108b4f101c6c041a9634a41a7502f22
        member de2c30a1cb00068fbe50b08aca5da27e
        member fba7b6f0d513088880886e64aea4173e
        member 2a51013b3736c758523ff603d53e627b
        member f588c45ec6847a71461ddf63e31a9473
        member f690358fab128570a52d2c898dd876b0
        member 71e707675f5d1ee05831451251b944c1
        member 4d7927b664571fcda6b6c82bd6ab53f4
        member 0f31a5d94567dfaef659d368699c8ea0
        member ace936970a7237a247d70a84d170ceea
