MeshVariationDatabase 2ddd6ff6f49b87d919ae8bf90057f7c0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Bazaar/MeshVariationDb_Win32
    Entries::array
        member 4e86546b617e5e67bd31dd58b91a44be
        member 5661958d57674c99f25e55b21e024168
        member f5e1d6fd985f5a633c5b8855a5dba4d3
        member b2ca4bd3c7d564a778adb6ea1df6ac2a
        member 7fd8643f2584b8c5e27c5b27b99a1e71
        member 6587757e822acdb1bcb18781d03602b9
        member 6748705313c3b74caa65a9f218c0dc27
        member 0b5e659dd38008eeabe8b02d17729e31
        member 27bdfd0a96ec375425f2bb91212f3b03
        member 0bc6bfff3bdd676489e927ddc8b6e468
        member 4923bcb7e53a053949d846095fd9f106
        member 6007316c0c3b78e0fbf3e68709239f4e
        member 595f643dfbbfd2baa5afec8dac0c1b9e
        member 60758c51fa781ba5743f73d70245e7a8
        member 29c49ae8e1d1a9389f63d309c5594354
        member 2a8ee2a8fd42d001291075477369c466
        member d28f73885de8e3f8e8b8dd4aef53c5af
        member ddbdcad1369a37bb435310410b455051
        member 3964df42e26b43d0f81e018696fcee0f
        member 1cece468137248a27dcb4a1ff8583995
        member 2f4d5c5f5ae3ebe73279e827c380eb05
        member 305e8fe029c9cf00fd4f978be314d8d6
        member fe7afd380dcc8eda650ce27c350fd6d2
        member c6ea381f5ade9d388103a2ca11034f4b
        member b7d7ad2f9f88cf0028544612a60b3637
        member a714a84a9e5d9c3bb75279a97abf5395
        member 5637677b3faa02c6e15fd1dbd0654961
        member 7fa0cd1ade5f78613b538afffb07fb7f
        member 5d688344983e3fd24b369ac798640dd8
        member a8edbbf92f84e4e1ba95cac52d3030b4
        member 8630383a2d38fcc512ecd4df0e3347c2
        member 6a42d579f71864a6182451ec86efd1f6
        member 17c4ea41b8d1537891a3d44dc6012d57
        member b3081c664d697befe1b54ef2c8a8adab
        member ca9abfd3a4201414a4cc7abf3d40424d
        member e1f653a56730e7c4997186ce01847be0
        member 1be61bf3eb8f07a561e20a67a1da1258
        member f25f1f3cf80c11bfa5c9ad6c6a358582
        member d58b32b13a2e828496ce53a9cedcc88e
        member 9b82c4af97d0755b643ee0a25ce6f4b5
        member 61b8ca7a4351d2bf20cdaf2f2b519e70
        member 793fa2d4d21403c72422f409527f0c56
        member dadb4f753f131a72cc54c9950fce4aff
        member ece114e2926e3a02b956cdf20ac40f58
