SoldierWeaponUnlockAsset 499b8450daf3924c9830d4a2932bc9e7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/PP2000/U_PP2000
        UnlockUserData *nullGuid*
        DebugUnlockId U_PP2000
        Identifier 205082590
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/pp2000/pp2000/e87f354b482b3832d1cd7dc2a200f5d5
    Extra *nullGuid*
    WeaponIdentifier 2388979508
