MeshVariationDatabase d3abeb2ed67c2a2f86f6ae23c5ed254b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ride_Ambience_SUB/MeshVariationDb_Win32
    Entries::array
        member 84a9c646ceb178265ed10375ac05397f
        member 965bc392688e0583d94fabca7fd3541b
        member eb1d248035701fb6ce47601c41d6c24b
        member b23cbd512a939165fd1cc8832eec4292
        member 9b87d2256432db393bdbc9c2bc16fe1c
        member 652a072cf648d6823cfe41ae53472753
        member 0d50a1276eabb68bbabd002f8967920b
        member 59eb32619a267996b71a9e505f79ca24
        member e108a0092132ff621ee299f103a409d3
        member 7d27c78ac256266bea1306d12ca74296
        member 67a150f3df874dbba0ff700563c9e6a5
        member 0a08059f9322e182a8490419a2afd3b7
        member 47b68521187f17d144f8daf6dd5e2cbc
        member 521915873a40920e393a55dc4ddf2f1e
        member 9d22e0083e8cb3336be7026c1ad812bf
        member 980cf8b71dcb0c842ec38702788d0e46
        member df4f0487605e65da5c489ec23fe4ee30
        member 145e8feeee221e022edd0a7d7e9c2ecb
        member 87a4a521fd94835080c2a4f4e8704ade
        member 2bcc25777e323bd97de0bb8db9b1a3cf
        member b1d55726e185ca9159e943ac71a57e0d
        member 79bec86796f71383c1f222f330d8753f
        member d2e9ca6b23b5a4f626a94a7f432593b7
        member cadef6572320d7d6e5611c7005bf01ef
        member 54ce535e17d73a67c8556766c25538f2
        member 25baec07873e825a68ed2c7b28471b9e
        member 469ec7d38a5140dc0e2a9c54ddfe04aa
        member be8e23cc4eb86a5349864709ed27c35f
        member dff9a6a8948ecdd9dd2ddc77e83f61ef
        member a6801e2d6d3aca5c77a2b5c1b64e9cea
        member ae42f6ca478930359f3d36260c8bdded
        member 7a2188ab0a4bd5f80fc3bc9ae539e7cc
        member 4ea887205ae1f4288a2508621962aee4
        member bd38b461fd27f310d3974a84dc9833b5
        member 84c2861511b82d589ea899790aa564fc
        member f221beb0942313e4ae467bf8cd013bc6
        member 02259bd2a74b3d9b9506d151af12fd87
        member 917b33fbed318ab7c66db5a48eb80bff
        member d5a05ef522b0fec24dfc49733bbb234e
        member d28859d3b5378bd3ca7da5bf97cdb738
        member f36de28089e3d83091c9f4843a607ea0
        member 6a15dc6e8d92e48e3ab33c3699411c78
        member 6fced70c8f92ec8d71f5220c9f5631f9
        member d3df93787d013855135fb4db02d713e2
        member 1983af078b8596c540190786a02647b2
        member bb0f5af7f10fa1e21d42ab06e8b2d8e7
        member 53b7c29183c4e1026c79ae70b06c58c1
        member 359034895f9ed3faf9da4fa6d9e59bec
        member fc0409d51a52fb9f6b9fddf974cf26fb
        member 50bce9dac38dd9a764f0e91bdb62487c
        member 52e6bf0dc1d79813586d3b63e683100a
        member 0972cc180fb8656b999560717cda5a7f
        member a0c02bcf048d58ee67782fa185caa442
        member f74c1cc23ebd1875a9b0143799d2880c
        member b028f3f24b81170583d5200f84c21427
        member cffa75da74710dc2b896bece3db5180f
        member b004e3cf973e556dc3b077554ebd2e0b
        member 8b5669e880bb85199e92693e82cdbd7e
        member 0ffa8bcd7ecab34573b3596cd9403935
        member 5b8e8f2a12919a0df6ac71efe6bf9473
        member 90514e62c0b79eb3be0f0250ead490d4
        member 46ab14d2a42c07610faed174b9d189c5
        member 6fb74f00e3aeef4d450ca35c4eaab378
        member ee315d7d46fb6848060d23162195e4d3
        member 28988858c0881a501ac6548cd29188c8
        member ec354560b6568c6799b000a57de20ea4
        member b9a7b42de40aff0c2bfa49aa31495a0c
        member f1425104cb4f8addda0c1b0d717b0929
        member e974e643d2c027cbcf13fba9bd4b8577
        member 675498369030130d66905b3c70853acc
        member 7744a4508b37d26403b89f118b085d8b
        member 27bc28abea4998307bacac95a6ed328b
        member b8ccca91000f9c63b1ed80967ea67579
        member c3e22873c8d420edaa86cc1ecacef0c6
        member d2d9f73d18ed931a7fefa3e39d87b3f9
        member 8ce3ade1b3b3de46d95447bc4bf093a0
        member fc0079545a9f6b897fadc7a11c9ddff7
        member 89ddf07dea960d9b417a9a7f574c959a
        member dcdf85d3eb46ebb16a056e3ae450acbe
        member 3e6122cd98a48c280b76fd59d7c86af7
        member 4025713fa1d08a87a7bb5e22d3fc55e3
        member a24ef8fb8b84dbba43e66c2603f798ed
        member d4ab3c4435ee143c6a8cc078f35da32e
        member c0e242bcc44f1472793851c51fead350
        member acda91aa9b5366a8b5b8b5cae1ea4a5e
        member 1e1a87a24527ffe4fd79bbd236a1b5ea
        member 729c39ff85ca2ca6cd1df32cf9e04280
        member 49f6d32124b1a302ab8c6898d79b04d0
        member 0fbe7bbf2c393454c483f3ba945893b1
        member 1214a59aff9da5fe3ff457f9523175b1
        member 2877dcc4fe8fe315c9919ed2a317c762
        member db3fbd442155152910b3b9a1ce26350b
        member 2e5334c0cf5e94e1797c137a832bca86
        member d11859a86f4fd2d149b15826528a71aa
        member 87fc0bc795b1e64e7c9ee6c5f9f96f5c
        member 03f5d7334c14281e0a60c1c3cf56a1d4
        member 4dc6c9fa87b2f1c48e5c3d85428b9a7f
        member 3a85b90458d319e323fa35c99ae40392
        member e4349998d27881712f4a13257f9e316d
        member 3e28d70735165c5bd7eb3f908a35afb1
        member c9ef5862ddfb9254ef93a3dbad229e75
        member de2798122f4265ccfb999f37262f1caa
        member b8ff7324c9b0bed41f1bc5c7a6cfbfc9
        member 46a9eb571edc416f78f323164382ed4e
        member 4fae00f71822dca877ffa4751e6e3a71
        member 72fe34cf49efe7d2ff07a66a2a0a1f24
        member 30a8b2435d61b8af816309e806d8e8e3
        member 80d7dfa54ea3001985917f8bf938c823
        member 974112fee3dd10512ea1d3cd420e1507
        member 80621a070d3c96af5b78ba3ce285fae3
        member 1223a6bdfe6ae093485891b7037b494e
        member eb0058d3af3b9aeca427666714cd63ad
        member e1d59b219b659b03ba3318ec3d9ae740
        member 61dabdc63a2264c4afc022a4ae83554d
        member a963a7800e8871ed50fd4b5aa18f86fa
        member 551d313fb93d82554bb3f13c802fcd81
        member 67f1897c3c6541279e734d34b9bc6b6b
        member ee54a3d81699b3b35a4a2dae56d6ecf1
        member 5029e088e00b771f2a9e4b7e835be555
        member df62a721b749739c29ad53bed4ae0b89
        member 0af62219e273e6a224162f5cd6f9806f
        member c97a8fea3e63da30e4d08ba91fc75d78
        member dba395d759e78031517d28875292b10d
        member 1049da468639d2972cdb00a9d62ead17
        member 2a5712f1b15480f6f2975b1ad3e30a8a
        member fca62fe455ccbe32fdd75b5c247a5b5a
        member 491d966f75827ab71f2c049567b49526
        member e993f474dc1c5c5c6984c310fdff88cf
        member 024623e1a9e589660d233938d6bad08b
        member 17064cf3c18761e181002e4d62f07703
        member 8f573bb83dfcba94ff675a85396a4419
        member 643564c1a6f202fec854c8defcc02580
        member 237f946e0edb9d7a3d743413ec188eb9
        member f56a37144cf07f560d95439ed7da2eca
        member dfa154440e1dbcac0a2fdae7857b2062
        member ec559d15b2643054f0321fe38761cde9
        member e8ed82595ae15fe070a6217499a34ced
        member 405be1a8714a459b99ef9313a4dce44f
        member ee3ea5451d29c07d1d28722bd6936874
        member ddbdcd95320cfd33c8b79e35d72bb073
        member d12934ef099f0cf5f3863d388e4e450b
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry fc0409d51a52fb9f6b9fddf974cf26fb
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
