GroundHeightEntityData cf5d179d05253641aee8738eb918263e
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 95
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 388.202392578
                y 509.016601562
                z -43.5858688354
    Data::GroundHeightData
        WorldSize 2048.0
        HeightSpan::Vec2
            x -181.777618408
            y 285.557617188
        Data::array
            member 4925
            member 4185
            member 3369
            member 3190
            member 3190
            member 3291
            member 3317
            member 3470
            member 3431
            member 3790
            member 4693
            member 4163
            member 4049
            member 4062
            member 4789
            member 4899
            member 5745
            member 5736
            member 5732
            member 5924
            member 6100
            member 5661
            member 5346
            member 3847
            member 2905
            member 2331
            member 2239
            member 2151
            member 2116
            member 2116
            member 2870
            member 3475
            member 4237
            member 4417
            member 3895
            member 3172
            member 2927
            member 1678
            member 867
            member 328
            member 96
            member 4
            member 0
            member 0
            member 271
            member 780
            member 1078
            member 1323
            member 1586
            member 1884
            member 2318
            member 2809
            member 3317
            member 3838
            member 4430
            member 5179
            member 5898
            member 7252
            member 8567
            member 10052
            member 11893
            member 14027
            member 16170
            member 18410
            member 5197
            member 4566
            member 4246
            member 4167
            member 4176
            member 4242
            member 4329
            member 4408
            member 4369
            member 4763
            member 5447
            member 5197
            member 5092
            member 5153
            member 5604
            member 5819
            member 5727
            member 5609
            member 5429
            member 5293
            member 5087
            member 4912
            member 4399
            member 3716
            member 3168
            member 3071
            member 3063
            member 3080
            member 3093
            member 3142
            member 4106
            member 5530
            member 6016
            member 6459
            member 7090
            member 6713
            member 4741
            member 3277
            member 2519
            member 1936
            member 1678
            member 1652
            member 1678
            member 1906
            member 1858
            member 2050
            member 2234
            member 2405
            member 2607
            member 2901
            member 3361
            member 3790
            member 4391
            member 4916
            member 5464
            member 6165
            member 7112
            member 8357
            member 9544
            member 11231
            member 13309
            member 15495
            member 17967
            member 20254
            member 5854
            member 5447
            member 5254
            member 5184
            member 5184
            member 5271
            member 5355
            member 5372
            member 5381
            member 5412
            member 5872
            member 7103
            member 6555
            member 5802
            member 5789
            member 5876
            member 5780
            member 5640
            member 5469
            member 5298
            member 4960
            member 4728
            member 4417
            member 3900
            member 3663
            member 3659
            member 3716
            member 3834
            member 3917
            member 3983
