SoldierWeaponUnlockAsset 29936f38e77db96f13662877c698d9b7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SCAR-H/U_SCAR-H
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-H
        Identifier 2714172062
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/scar-h/scar-h/7323b934b117935c437f4b2780c891f4
    Extra *nullGuid*
    WeaponIdentifier 1226281652
