MeshVariationDatabase 692f10deecc62f14b1395c7977e55d1c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/COOP_002/MeshVariationDb_Win32
    Entries::array
        member 75c0e5fd2c92f17f5330d6f5e2e4684a
        member c3200edf0be512cc6ddaf4b9ffa8a753
        member 6fd9a37565bb3642d92a1a48ae876dc8
        member 0cee59288e0a271136df85af75ea3515
        member 8ae7b2d1566cf608162493251d66e8aa
        member 29293024ca46d932c643013838266d3f
        member 371c2828169e4d2acc53160be810508c
        member 798c63e43974661cf98bcdde48e041a6
        member a0a95d42c31755bde6c80b4233ffb102
        member 24865d1df48563666c3cd253df606eda
        member 877ccf4bf39583a2bab5eef411afb9e9
        member e134fde0587b38dcb25c675f66c91beb
        member 1dbeb85b76fcad6dfa804963004a8d56
        member 7124c41771d675369b6d6eb55205ed04
        member e2c1680b760c151f447bbd2c7ca213d9
        member 807923fb6e0f14ab035ee40073c647ae
        member c29374a5327a067f5e4e293683f532ac
        member 06a83608df9f614b03a317b5fc1d1cc0
        member 3e5d350f91cfde7b039aa042c652132f
        member e1d0504c239a98a2616a62794bcc673f
        member 22dedc9b9712ac503e970a00845db758
        member b396651f92c5e2f44e7d905a1e6505f8
        member 4a43450c4689b9ff134755365856b14b
        member 732ee3bcc9b0b2bd5904f13328590fbc
        member 111dc623e5837677a062f648dccc2262
        member fb8cea870472e261c452df92614df672
        member 421a69e581a9db35183f33150804a71d
        member 89683fa21b9bff67b2eecc8f5db9a8cf
        member 7b83eac0c3fad247638db80ed17709b5
        member d051f60f79c674e46351c5a2fdb58223
        member 80989b3f823f6b20ef03d04e990eaf6a
        member a6c8ce540a76a6d853ee3e50d62c0ddd
        member 327c6151725b36d99bde971bdc668fd1
        member 897fc2c6e22c0d331017b59b62cb0e59
        member aac0472ea93b8898afa089c3eb8347c8
        member 938c13d373089aa641af58660d79e6a5
        member 767b10ea09296981ab51aeac341f4a46
        member 1c297c94db22803f2e7bb5fc14a019df
        member 8b6ae5481874dadc6c5a4fb3ec35ced7
        member ad9dd96735959242aa020b148d647c28
        member afdd87f648ceb6be12ec830591707ebb
        member 148f61b1b1d067f8ab379e1d8e0bb069
        member 81bfe953aec9d65d25b7ea7acf4688a0
        member 680abac78a0bb11b179eeab80906d294
        member 4a09df74952c1573c729c8cc4738a458
        member b91ce938b1dac30b440f31c0bf81ab85
        member 5708a2b1d602cf3f7196ecaf52423640
        member 5a4b1eafa96b06079912af9828b1d185
        member dff7e5f473b283eb7726c08a50b086e3
        member 8f6e59c5b1e6b6ade3097a3e3032da35
        member 5e2d4fde0a60a8ecfa779eb0ad3e03a2
        member 7abe24222d0006c06522e09a42f16ec1
        member 4e185cc2fd1817812a8eb89e9686b91f
        member 57cc75f5504f6a0145e8deeddd5e3a3f
        member 2a8ccb99bf61ed3d966b4ecafd902941
        member 8a125242776a1e3f8708fadb257646bf
        member 698d03b79e24f9acba07b0c3db1732ce
        member f641a0f8415e0e0d429ef15eaacc04e1
        member 2e4fc700043b33d07df8ab2890c14d66
        member 1a4b0270b1a7b05fd88338d1b3993b7c
        member f8372be26952b0fd3e8f71b1f18c89fc
        member a0d1987088edcdbf6f96495a30e415a8
        member 0b0ee124f403dbbb167dc530b1eae71d
        member bf4504ff9eeceb5c93ea7f7a5a6cb981
        member b37421175f397772d166c341702e8031
        member 1bfd80221854c86ad7ae6b20c131ed59
        member 02bf435efd54f6ce3565484e0a7ba37b
        member bdfc402340f250cba16a0f7a520fa45c
        member 0838db9b4b3267aa62fe06fb956e70ee
        member 3a99527ff90d85bf82c80adac62486ec
        member b56b3e8cc172bb4868b2b23f84a62073
        member 63ce1d7b0f42992a37f873a071dfb7ac
        member f0e7185e4030c2c23e4cfda764918f31
        member 6e4fef2f5fcc2f1bb3b07642dfe35ab1
        member 52a610dfdd2ad64bd3f1e96303f85601
        member 7fcef1235d28a9fc70902666be2eec47
        member 177eebb1aa144b48c1121d6a766ad27b
        member 0023d7311ea6404d1456d5b0d75ac6af
        member 70a0afc87b13da628876a6417d408c37
        member 6e66b0222cdc87013ba37e2e11dd9ad1
        member f0b3c13a0b9bafcc7ea6f2d24da766a4
        member 1c0bc97eb57a1ab7dd758de0d84c178f
        member a1861da2c1af502dccb60bd79a8ab778
        member bb97700fe6aac8e95f5d3970d17e4434
        member 3702ac98a354caf2c18e1fcb32dc7f00
        member 95628a85dd99b9643e3f81b52cd34ff5
        member 5e67339f04ef83ce5e16110e8374263a
        member 2f275aad5447c5cc7ebaf11d7148734d
        member 9aef4c44100c246d935b63dc934b1c23
        member 529c88de87c52603dbed2f316bca0fa2
        member 8fd93da5117dd5430c707b0ff433b6be
        member 85d755e6daf1fc0ca27cf48670b6122e
        member e75493bb859a09914224623c4bc8b826
        member ea7c6c66189c9ffb57450268540eddde
        member a510a96f0fca07ba9c8a802b49304011
        member 046cf675c71991a33d57be8e4df2e63c
        member 9f7cd7efa2a4379902e4d673079939f2
        member 95cf737f76ab076ec8eaa14f61642b05
        member 2026abfe39557b3953bc7b7f124eff69
        member df7a3226c49595bf35e47978f3bb809b
        member 67053dbc31fe6b5fd5da25dc547d8e54
        member 907136504a5918ec346c809719225de7
        member e1ec1c88bc92c69a90e07a853064a42e
        member bd03242bc2670504478baf4467d471c1
        member 7799e250949cf98d6e5ab85be5c2d5ce
        member d3c63be06af713c70ee0e9296663682d
        member 9b9b30fe382035c0aebed7cfdc59f778
        member 279b5c8dff530a9c31ed6f98abe2abad
        member b7e3479c0cf4cb5dccc4be8c726f2773
        member 015a96b1e744a55babf7d16bc86ac268
        member f121b6a51a835f1a64f3a4f30555ba9c
        member 849a6ba4e97b4c6c26462fd7fbcd78a8
        member e41162c558cd1f87407bc3d79f0690e5
        member 55e101e974723e29f9fc5db719deb2e6
        member a9db7963238adde6e96908b7d1801a3f
