SoldierWeaponUnlockAsset 4c6d4e74715bda4a83e1892ffe1e5aa3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M26_Frag
        Identifier 1057297536
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/922ceb1345dc49408f7434192ecd2bbe
    Extra weapons/xp2_scar-l/u_scar-l_12g_frag/ffcb6112c1267b48b8eb2693b17fe0b7
    WeaponIdentifier 1678235070
