SoldierWeaponUnlockAsset 3fa736de7927414c890ca77bf024c1a0 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M320_SMK
        Identifier 1374002994
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/922ceb1345dc49408f7434192ecd2bbe
    Extra weapons/xp2_scar-l/u_scar-l_40mm_smk/f614be94f435c24ea0a29483b51c4ada
    WeaponIdentifier 1932321211
