SoldierWeaponUnlockAsset ffea40a001693c4b9198e4891185c899 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M320_SHG
        Identifier 1374003099
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/922ceb1345dc49408f7434192ecd2bbe
    Extra weapons/xp2_scar-l/u_scar-l_40mm_shg/d2d56cbe44357c49b086341ee9e26bd2
    WeaponIdentifier 1932321172
