SoldierWeaponUnlockAsset 50e062d23cd988448c3fd587e38d29ae #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M320_LVG
        Identifier 1373989402
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/922ceb1345dc49408f7434192ecd2bbe
    Extra weapons/xp2_scar-l/u_scar-l_40mm_lvg/2396857441c28941b4681f0769b07a1a
    WeaponIdentifier 1932328595
