SoldierWeaponUnlockAsset 7a9225cf6212794a908793ae5df133cb #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M26_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M26_Slug
        Identifier 1056577983
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/922ceb1345dc49408f7434192ecd2bbe
    Extra weapons/xp2_scar-l/u_scar-l_12g_slug/643290808481424595898eeabc3d349f
    WeaponIdentifier 1677836195
