MeshVariationDatabase edfdf390d45c762a375eee19f050ae15 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/AB00_Parent/MeshVariationDb_Win32
    Entries::array
        member fcaa97f7e89b0199e5cecf880fb55f0e
        member 355895571bad380be0267c1fc2ffb239
        member 549fe323e71eb6a8aca0703627c339b8
        member 1fe95e5c88a884a631c37d561a0de66b
        member 6a0f1d51926740b28ad58525cb517ad9
        member 01f77ea0e72710c91b515f288ecb69bb
        member e4a6fab9125726142d570b7cfca3f910
        member ca6ff2105940cb40a5a1dd32b1fc5c8a
        member 56b653a1007d71a8dfbe22919d754bc1
        member e267e18a9a82e895f3c01e48d87373f4
        member 170b0afae4646f0e85728ecfea21c34a
        member c8e6f6b3c386814e3b2a9a5c9e768f35
        member 2ff2441753587e7b06dbfb4f80f6bac8
        member ebcd7f7907f2df2ab2ae471b999429d6
        member 607ef83d8365ffbfb8c7f90b17431e7d
        member 1af5ebf7f2c94bf700dec771e9ab930e
        member 5712ef583dbc7bdb10cfc87e52c22f39
        member 51f167318cb495941fa8a7c16b7435eb
        member 6bb9bf25934c7440fa3446023ccb6d8c
        member ea6dc6e50810da8991ca058c110dceb5
        member ab120bf26d0c46029d014c3796bfab52
        member d89902e82d7d078f4db241e984ca58c4
        member 58b79bbda7301ed8bfd7222a44f749ef
        member d298502a0d71ee8291f3d341dec1cf0b
        member 195dfee737ea38696dc4fea399396fc1
        member d8ee9c16c0cd0caa1aa6c3858d230245
        member eb97498c45fa2572152592f10618ab52
        member 97aeee314d4bc3a49471ff307b24c99a
        member 3d59f98f476974fe6f152ff7035ccd0c
        member 6ca6ea50d16a6c07dbbebe847baae2e4
        member 8f2dccd88dac1364df9dc8a2531148c8
        member 1d5c84d8f986617b0be1deec4491c212
        member 49cb9f54a735f6e52af5d236041bd6d0
        member 10436df858b9455578aaeb0fd125e917
        member d7260bc1c671e77b795b08999d7ad2cc
        member 25f403dd6412b01d7184c0f626efd7ea
        member 62af95ee717c0133a4ecec37e7c02f71
        member 28579bcb22979fb673ed34c1b189210e
        member eb370b450417273839874be1333c535a
        member 09a11ee0e3106307ffa259f1538d9f70
        member 5790c4ae38fa55eb8d124842f5d9ea04
        member 27e385a885a416932d2d7a6ddee9c3ea
        member 033384abdab3759e928ddd761090ee17
        member 394a2e5d89e5d187113b4f1cb84890a2
        member cf2ece923376967d754c9f541b73f8c8
        member 4f71da417dd75552e9dba7bc20fb6562
        member ffce4d3adfc8304e028ce2f94af4836d
        member ab0f17aa26a1033a3fed07ad3d1eb9bc
        member a8ba2a38132133e48d2a15a915e09dc7
        member 54874f03d530654aecaf14046633caf1
        member c020c2c9daa1bbcdcccf3796bbd5daf0
        member fea2ade33b983d4361d4a37ba9d56cee
        member 9f58b7fd064b9d607c00be817f98c180
        member bb65f720db02decdd7dcb2b04ad1e43b
        member 6c465eed63fa42cac9ed2256e5dd4a8e
