SoldierWeaponUnlockAsset 01470e0e9b35ff48b91af4b6373435e4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/KH2002/U_KH2002
        UnlockUserData *nullGuid*
        DebugUnlockId U_KH2002
        Identifier 1598039102
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/kh2002/kh2002/847a7649ae866bd0f15dccf99a221dbe
    Extra *nullGuid*
    WeaponIdentifier 3801784724
